spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:23:41:29.861739635, PUSH_DATA,TOKEN:76a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': '76a1', 'tmst': 2402089480, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76a1', 'time': '23:41:29.861739635', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:32.806994676, PUSH_DATA,TOKEN:cb95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcsRj', 'ulID': 'cb95', 'tmst': 2405037936, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb95', 'time': '23:41:32.806994676', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:33.257883787,PULL_RESP,TOKEN:0d2d, Downlink:{'downlinkId': '0d2d', 'uplinkId': 'cb95', 'tmst': 2407037936, 'items': [{'phyPayload': 'YEMAAAIgAAAKVQLv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:41:33.262627601,TX_ACK,TOKEN:0d2d,Gateway:0001000000000001
Timestamp:23:41:37.882379055, PUSH_DATA,TOKEN:04c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+RuJZ', 'ulID': '04c7', 'tmst': 2410111224, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04c7', 'time': '23:41:37.882379055', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:37.987773418, PUSH_DATA,TOKEN:b7ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZPOI9', 'ulID': 'b7ab', 'tmst': 2410213711, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7ab', 'time': '23:41:37.987773418', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:45.403218030, PUSH_DATA,TOKEN:4f63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACS+EUG', 'ulID': '4f63', 'tmst': 2417636287, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f63', 'time': '23:41:45.403218030', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:45.849015712,PULL_RESP,TOKEN:0d2e, Downlink:{'downlinkId': '0d2e', 'uplinkId': '4f63', 'tmst': 2418636287, 'items': [{'phyPayload': 'YD4AAAIgAADwhCL2', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:41:45.853753566,TX_ACK,TOKEN:0d2e,Gateway:0001000000000001
Timestamp:23:41:50.793393850, PUSH_DATA,TOKEN:27ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzPCF5', 'ulID': '27ed', 'tmst': 2423019032, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27ed', 'time': '23:41:50.793393850', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:51.286380767,PULL_RESP,TOKEN:0d2f, Downlink:{'downlinkId': '0d2f', 'uplinkId': '27ed', 'tmst': 2425019032, 'items': [{'phyPayload': 'YPkAAAIgAAClY1NR', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:41:51.291017770,TX_ACK,TOKEN:0d2f,Gateway:0001000000000001
Timestamp:23:41:51.919070243, PUSH_DATA,TOKEN:5af0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6n5w+', 'ulID': '5af0', 'tmst': 2424149824, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5af0', 'time': '23:41:51.919070243', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:55.764728784, PUSH_DATA,TOKEN:805b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ez2q', 'ulID': '805b', 'tmst': 2427990721, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '805b', 'time': '23:41:55.764728784', 'rssi': -78, 'snr': 39.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:41:59.139935731, PUSH_DATA,TOKEN:8e99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5/C6T', 'ulID': '8e99', 'tmst': 2431366596, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e99', 'time': '23:41:59.139935731', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:01.095273256, PUSH_DATA,TOKEN:696e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9do7S', 'ulID': '696e', 'tmst': 2433320350, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '696e', 'time': '23:42:01.095273256', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:02.970747470, PUSH_DATA,TOKEN:e2cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VXAv', 'ulID': 'e2cf', 'tmst': 2435201572, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2cf', 'time': '23:42:02.970747470', 'rssi': -87, 'snr': 29.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:03.486363410,PULL_RESP,TOKEN:0d30, Downlink:{'downlinkId': '0d30', 'uplinkId': 'e2cf', 'tmst': 2437201572, 'items': [{'phyPayload': 'YMcAAAIgAAC0CWhL', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:42:03.491137742,TX_ACK,TOKEN:0d30,Gateway:0001000000000001
Timestamp:23:42:03.866164684, PUSH_DATA,TOKEN:ca77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3mbY+', 'ulID': 'ca77', 'tmst': 2436096752, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca77', 'time': '23:42:03.866164684', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:08.631935834, PUSH_DATA,TOKEN:f596,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsn96H', 'ulID': 'f596', 'tmst': 2440861354, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f596', 'time': '23:42:08.631935834', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:11.297461271, PUSH_DATA,TOKEN:0cf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUtA7', 'ulID': '0cf9', 'tmst': 2443531482, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cf9', 'time': '23:42:11.297461271', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:12.453319549, PUSH_DATA,TOKEN:a525,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsLAMr', 'ulID': 'a525', 'tmst': 2444679224, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a525', 'time': '23:42:12.453319549', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:17.178745508, PUSH_DATA,TOKEN:3df4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': '3df4', 'tmst': 2449405248, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3df4', 'time': '23:42:17.178745508', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:17.702389240,PULL_RESP,TOKEN:0d31, Downlink:{'downlinkId': '0d31', 'uplinkId': '3df4', 'tmst': 2450405248, 'items': [{'phyPayload': 'YFABAAIgAADsIM4j', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:42:17.707078456,TX_ACK,TOKEN:0d31,Gateway:0001000000000001
Timestamp:23:42:20.339604377, PUSH_DATA,TOKEN:43af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvI97n', 'ulID': '43af', 'tmst': 2452571385, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43af', 'time': '23:42:20.339604377', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:20.830084323,PULL_RESP,TOKEN:0d32, Downlink:{'downlinkId': '0d32', 'uplinkId': '43af', 'tmst': 2454571385, 'items': [{'phyPayload': 'YNUAAAIgAABp2Z/g', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:42:20.834759473,TX_ACK,TOKEN:0d32,Gateway:0001000000000001
Timestamp:23:42:23.864940166, PUSH_DATA,TOKEN:ff26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2WIEu', 'ulID': 'ff26', 'tmst': 2456098468, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff26', 'time': '23:42:23.864940166', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:24.110393762, PUSH_DATA,TOKEN:087f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': '087f', 'tmst': 2456342696, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '087f', 'time': '23:42:24.110393762', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:24.326354742,PULL_RESP,TOKEN:0d33, Downlink:{'downlinkId': '0d33', 'uplinkId': 'ff26', 'tmst': 2457098468, 'items': [{'phyPayload': 'YJMBAAIgAQAznEJe', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:42:24.331146001,TX_ACK,TOKEN:0d33,Gateway:0001000000000001
Timestamp:23:42:30.615541219, PUSH_DATA,TOKEN:8296,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjs7qq', 'ulID': '8296', 'tmst': 2462843523, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8296', 'time': '23:42:30.615541219', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:30.951025009, PUSH_DATA,TOKEN:18eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAefRPU', 'ulID': '18eb', 'tmst': 2463176031, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18eb', 'time': '23:42:30.951025009', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:31.406027793,PULL_RESP,TOKEN:0d34, Downlink:{'downlinkId': '0d34', 'uplinkId': '18eb', 'tmst': 2464176031, 'items': [{'phyPayload': 'YAkBAAIgAgC7BXba', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:42:31.410782814,TX_ACK,TOKEN:0d34,Gateway:0001000000000001
Timestamp:23:42:34.036484718, PUSH_DATA,TOKEN:14e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0RyZQ', 'ulID': '14e6', 'tmst': 2466264951, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14e6', 'time': '23:42:34.036484718', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:34.530337572,PULL_RESP,TOKEN:0d35, Downlink:{'downlinkId': '0d35', 'uplinkId': '14e6', 'tmst': 2468264951, 'items': [{'phyPayload': 'YLsBAAIgAADV1Okf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:42:34.535084486,TX_ACK,TOKEN:0d35,Gateway:0001000000000001
Timestamp:23:42:40.512183666, PUSH_DATA,TOKEN:40de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': '40de', 'tmst': 2472742591, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40de', 'time': '23:42:40.512183666', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:40.977430343, PUSH_DATA,TOKEN:5d36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADBlXAP', 'ulID': '5d36', 'tmst': 2473206575, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d36', 'time': '23:42:40.977430343', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:44.522742509, PUSH_DATA,TOKEN:746a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbpjR3', 'ulID': '746a', 'tmst': 2476747292, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '746a', 'time': '23:42:44.522742509', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:49.108579635, PUSH_DATA,TOKEN:2dd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': '2dd4', 'tmst': 2481336577, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dd4', 'time': '23:42:49.108579635', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:49.546045541,PULL_RESP,TOKEN:0d36, Downlink:{'downlinkId': '0d36', 'uplinkId': '2dd4', 'tmst': 2483336577, 'items': [{'phyPayload': 'YJsAAAIgAABifS1x', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:42:49.550734996,TX_ACK,TOKEN:0d36,Gateway:0001000000000001
Timestamp:23:42:54.479560136, PUSH_DATA,TOKEN:c87f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQbP7t', 'ulID': 'c87f', 'tmst': 2486703555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c87f', 'time': '23:42:54.479560136', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:54.988045215,PULL_RESP,TOKEN:0d37, Downlink:{'downlinkId': '0d37', 'uplinkId': 'c87f', 'tmst': 2487703555, 'items': [{'phyPayload': 'YAMAAAIgAAABm8fo', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:42:54.992699384,TX_ACK,TOKEN:0d37,Gateway:0001000000000001
Timestamp:23:42:59.325060367, PUSH_DATA,TOKEN:2f16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UUJt', 'ulID': '2f16', 'tmst': 2491558579, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f16', 'time': '23:42:59.325060367', 'rssi': -102, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:43:00.040132522, PUSH_DATA,TOKEN:242e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArFliV', 'ulID': '242e', 'tmst': 2492263868, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '242e', 'time': '23:43:00.040132522', 'rssi': -78, 'snr': 38.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:43:05.225214719, PUSH_DATA,TOKEN:adbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7YqyM', 'ulID': 'adbe', 'tmst': 2497449356, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adbe', 'time': '23:43:05.225214719', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:43:05.663098573,PULL_RESP,TOKEN:0d38, Downlink:{'downlinkId': '0d38', 'uplinkId': 'adbe', 'tmst': 2499449356, 'items': [{'phyPayload': 'YF8AAAIgAADVtG0f', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:43:05.668083667,TX_ACK,TOKEN:0d38,Gateway:0001000000000001
Timestamp:23:43:11.850480794, PUSH_DATA,TOKEN:c2c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdyh2Q', 'ulID': 'c2c5', 'tmst': 2504082303, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2c5', 'time': '23:43:11.850480794', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:43:20.551885604, PUSH_DATA,TOKEN:ad77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ2/Jd', 'ulID': 'ad77', 'tmst': 2512784705, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad77', 'time': '23:43:20.551885604', 'rssi': -89, 'snr': 27.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:43:21.066679000,PULL_RESP,TOKEN:0d39, Downlink:{'downlinkId': '0d39', 'uplinkId': 'ad77', 'tmst': 2514784705, 'items': [{'phyPayload': 'YCIBAAIgAQBGd6aO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:43:21.071405887,TX_ACK,TOKEN:0d39,Gateway:0001000000000001
Timestamp:23:43:27.607198715, PUSH_DATA,TOKEN:ad10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': 'ad10', 'tmst': 2519840939, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad10', 'time': '23:43:27.607198715', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
