spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:02:21:56.790638446, PUSH_DATA,TOKEN:392b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': '392b', 'tmst': 2938426149, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '392b', 'time': '02:21:56.790638446', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:57.123779058, PUSH_DATA,TOKEN:f1d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACe2iqg', 'ulID': 'f1d8', 'tmst': 2938764046, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1d8', 'time': '02:21:57.123779058', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:57.128888845, PUSH_DATA,TOKEN:e08c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACe2iqg', 'ulID': 'e08c', 'tmst': 2938763994, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e08c', 'time': '02:21:57.128888845', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:57.245878458,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': '392b', 'tmst': 2940426149, 'items': [{'phyPayload': 'YHUBAAIgAAAASgVx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:57.250608444,TX_ACK,TOKEN:006a,Gateway:0001000000000003
Timestamp:02:21:57.570617437, PUSH_DATA,TOKEN:e0a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByDP/t', 'ulID': 'e0a2', 'tmst': 2939209797, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0a2', 'time': '02:21:57.570617437', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:57.587730646,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': 'f1d8', 'tmst': 2940764046, 'items': [{'phyPayload': 'YBABAAIgAgDHaPu5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:57.592437982,TX_ACK,TOKEN:006a,Gateway:0001000000000002
Timestamp:02:21:58.049198150,PULL_RESP,TOKEN:f041, Downlink:{'downlinkId': 'f041', 'uplinkId': 'e0a2', 'tmst': 2941209797, 'items': [{'phyPayload': 'YMUAAAIgAQD0Zpf5', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:58.053935289,TX_ACK,TOKEN:f041,Gateway:0001000000000001
Timestamp:02:22:02.158777952, PUSH_DATA,TOKEN:99f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYaVXW', 'ulID': '99f3', 'tmst': 2943794278, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99f3', 'time': '02:22:02.158777952', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:03.854145288, PUSH_DATA,TOKEN:d917,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ24Kc', 'ulID': 'd917', 'tmst': 2945495789, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd917', 'time': '02:22:03.854145288', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:03.856208562, PUSH_DATA,TOKEN:54ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ24Kc', 'ulID': '54ee', 'tmst': 2945495730, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54ee', 'time': '02:22:03.856208562', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:03.863265275, PUSH_DATA,TOKEN:dd2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ24Kc', 'ulID': 'dd2d', 'tmst': 2945495595, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd2d', 'time': '02:22:03.863265275', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:04.313219070, PUSH_DATA,TOKEN:6110,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX2+Ky', 'ulID': '6110', 'tmst': 2945948888, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6110', 'time': '02:22:04.313219070', 'rssi': -73, 'snr': 44.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:04.410902738, PUSH_DATA,TOKEN:c426,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+RuJZ', 'ulID': 'c426', 'tmst': 2946048468, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c426', 'time': '02:22:04.410902738', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:05.376270532, PUSH_DATA,TOKEN:8936,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbAT37', 'ulID': '8936', 'tmst': 2947014753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8936', 'time': '02:22:05.376270532', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:05.378721475, PUSH_DATA,TOKEN:c8e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbAT37', 'ulID': 'c8e9', 'tmst': 2947014830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8e9', 'time': '02:22:05.378721475', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:07.003462076, PUSH_DATA,TOKEN:f1d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfLejX', 'ulID': 'f1d9', 'tmst': 2948641331, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f1d9', 'time': '02:22:07.003462076', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:08.998226404, PUSH_DATA,TOKEN:05bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkj8sD', 'ulID': '05bb', 'tmst': 2950634767, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05bb', 'time': '02:22:08.998226404', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:09.000708103, PUSH_DATA,TOKEN:02e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkj8sD', 'ulID': '02e5', 'tmst': 2950634843, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '02e5', 'time': '02:22:09.000708103', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:09.437251567,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': '02e5', 'tmst': 2952634843, 'items': [{'phyPayload': 'YKYBAAIgAQA0l+sD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:22:09.441904783,TX_ACK,TOKEN:006b,Gateway:0001000000000003
Timestamp:02:22:10.287945508, PUSH_DATA,TOKEN:48e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp/mZC', 'ulID': '48e3', 'tmst': 2951930816, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '48e3', 'time': '02:22:10.287945508', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:10.295806884, PUSH_DATA,TOKEN:87e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp/mZC', 'ulID': '87e1', 'tmst': 2951930941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87e1', 'time': '02:22:10.295806884', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:10.681493997, PUSH_DATA,TOKEN:d61a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': 'd61a', 'tmst': 2952325366, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd61a', 'time': '02:22:10.681493997', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:10.683314561, PUSH_DATA,TOKEN:2baf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': '2baf', 'tmst': 2952325122, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2baf', 'time': '02:22:10.683314561', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:10.756715536,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': '87e1', 'tmst': 2953930941, 'items': [{'phyPayload': 'YEoAAAIgAQC+mwOM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:22:10.761514663,TX_ACK,TOKEN:006b,Gateway:0001000000000002
Timestamp:02:22:10.808150053, PUSH_DATA,TOKEN:3208,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADc+YJ/', 'ulID': '3208', 'tmst': 2952453816, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3208', 'time': '02:22:10.808150053', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:10.810529708, PUSH_DATA,TOKEN:dc86,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADc+YJ/', 'ulID': 'dc86', 'tmst': 2952453607, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc86', 'time': '02:22:10.810529708', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:10.815397262, PUSH_DATA,TOKEN:f7d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADc+YJ/', 'ulID': 'f7d8', 'tmst': 2952453309, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7d8', 'time': '02:22:10.815397262', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:11.260190486,PULL_RESP,TOKEN:f042, Downlink:{'downlinkId': 'f042', 'uplinkId': 'f7d8', 'tmst': 2954453309, 'items': [{'phyPayload': 'YPEBAAIgAADUZZNm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:22:11.264897823,TX_ACK,TOKEN:f042,Gateway:0001000000000001
Timestamp:02:22:16.477174520, PUSH_DATA,TOKEN:2025,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/fGI9', 'ulID': '2025', 'tmst': 2958113013, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2025', 'time': '02:22:16.477174520', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:17.212388038, PUSH_DATA,TOKEN:5325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbKWD0', 'ulID': '5325', 'tmst': 2958852486, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5325', 'time': '02:22:17.212388038', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:17.214863777, PUSH_DATA,TOKEN:e155,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbKWD0', 'ulID': 'e155', 'tmst': 2958852916, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e155', 'time': '02:22:17.214863777', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:19.179374456, PUSH_DATA,TOKEN:3891,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnBL2P', 'ulID': '3891', 'tmst': 2960822168, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3891', 'time': '02:22:19.179374456', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:19.255386829, PUSH_DATA,TOKEN:0a0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+knM', 'ulID': '0a0e', 'tmst': 2960890369, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a0e', 'time': '02:22:19.255386829', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:20.570899724, PUSH_DATA,TOKEN:ab35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoeTV', 'ulID': 'ab35', 'tmst': 2962208018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab35', 'time': '02:22:20.570899724', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:21.036762952,PULL_RESP,TOKEN:f043, Downlink:{'downlinkId': 'f043', 'uplinkId': 'ab35', 'tmst': 2963208018, 'items': [{'phyPayload': 'YFMAAAIgAQC3Z+mF', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:22:21.041560888,TX_ACK,TOKEN:f043,Gateway:0001000000000001
Timestamp:02:22:21.156589031, PUSH_DATA,TOKEN:bddd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxl5Ib', 'ulID': 'bddd', 'tmst': 2962798726, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bddd', 'time': '02:22:21.156589031', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:21.591549396, PUSH_DATA,TOKEN:3e9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACek8BG', 'ulID': '3e9a', 'tmst': 2963232678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e9a', 'time': '02:22:21.591549396', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:21.594186067, PUSH_DATA,TOKEN:6335,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACek8BG', 'ulID': '6335', 'tmst': 2963232442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6335', 'time': '02:22:21.594186067', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:22.044142246,PULL_RESP,TOKEN:006c, Downlink:{'downlinkId': '006c', 'uplinkId': '6335', 'tmst': 2964232442, 'items': [{'phyPayload': 'YEABAAIgAQDKf99H', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:22:22.048893451,TX_ACK,TOKEN:006c,Gateway:0001000000000003
Timestamp:02:22:22.549054384, PUSH_DATA,TOKEN:72a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': '72a0', 'tmst': 2964189909, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72a0', 'time': '02:22:22.549054384', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:22.551760435, PUSH_DATA,TOKEN:8d5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': '8d5b', 'tmst': 2964190057, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d5b', 'time': '02:22:22.551760435', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:22.554628849, PUSH_DATA,TOKEN:a20b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': 'a20b', 'tmst': 2964189629, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a20b', 'time': '02:22:22.554628849', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:23.052021980,PULL_RESP,TOKEN:006d, Downlink:{'downlinkId': '006d', 'uplinkId': 'a20b', 'tmst': 2966189629, 'items': [{'phyPayload': 'YD4AAAIgAADwhCL2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:22:23.056895971,TX_ACK,TOKEN:006d,Gateway:0001000000000003
Timestamp:02:22:25.352019786, PUSH_DATA,TOKEN:5229,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZy0qd', 'ulID': '5229', 'tmst': 2966992543, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5229', 'time': '02:22:25.352019786', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:22:25.864376544,PULL_RESP,TOKEN:f044, Downlink:{'downlinkId': 'f044', 'uplinkId': '5229', 'tmst': 2968992543, 'items': [{'phyPayload': 'YHsBAAIgAADBy8EP', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:22:25.868969202,TX_ACK,TOKEN:f044,Gateway:0001000000000001
Timestamp:02:22:27.339399814, PUSH_DATA,TOKEN:4f55,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDH6Wy', 'ulID': '4f55', 'tmst': 2968982075, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f55', 'time': '02:22:27.339399814', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
