spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:03:41:56.380288839,TX_ACK,TOKEN:4fc9,Gateway:0001000000000001
Timestamp:03:42:00.674825668, PUSH_DATA,TOKEN:d21b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD56yao', 'ulID': 'd21b', 'tmst': 944082466, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd21b', 'time': '03:42:00.674825668', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:00.680740356, PUSH_DATA,TOKEN:d1b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD56yao', 'ulID': 'd1b6', 'tmst': 944082945, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1b6', 'time': '03:42:00.680740356', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:00.755845308, PUSH_DATA,TOKEN:4cea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': '4cea', 'tmst': 944160724, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cea', 'time': '03:42:00.755845308', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:00.758544683, PUSH_DATA,TOKEN:f474,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': 'f474', 'tmst': 944160407, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f474', 'time': '03:42:00.758544683', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:01.112720966,PULL_RESP,TOKEN:008d, Downlink:{'downlinkId': '008d', 'uplinkId': 'd1b6', 'tmst': 946082945, 'items': [{'phyPayload': 'YK0AAAIgAgAoeKZN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:01.117408514,TX_ACK,TOKEN:008d,Gateway:0001000000000002
Timestamp:03:42:01.215113401,PULL_RESP,TOKEN:0097, Downlink:{'downlinkId': '0097', 'uplinkId': 'f474', 'tmst': 945160407, 'items': [{'phyPayload': 'YE8AAAIgAADNXC1q', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:01.219766139,TX_ACK,TOKEN:0097,Gateway:0001000000000003
Timestamp:03:42:01.603195428, PUSH_DATA,TOKEN:2c85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWRoed', 'ulID': '2c85', 'tmst': 945003109, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c85', 'time': '03:42:01.603195428', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:01.685719728, PUSH_DATA,TOKEN:43e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f1dX', 'ulID': '43e2', 'tmst': 945090600, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43e2', 'time': '03:42:01.685719728', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:01.688791751, PUSH_DATA,TOKEN:ba4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f1dX', 'ulID': 'ba4a', 'tmst': 945089982, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba4a', 'time': '03:42:01.688791751', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:01.695917606, PUSH_DATA,TOKEN:7772,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f1dX', 'ulID': '7772', 'tmst': 945090308, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7772', 'time': '03:42:01.695917606', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:02.115111351,PULL_RESP,TOKEN:4fca, Downlink:{'downlinkId': '4fca', 'uplinkId': '7772', 'tmst': 947090308, 'items': [{'phyPayload': 'YE0BAAIgAQBY/Ava', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:02.119744300,TX_ACK,TOKEN:4fca,Gateway:0001000000000001
Timestamp:03:42:03.843410968, PUSH_DATA,TOKEN:0154,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': '0154', 'tmst': 947248684, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0154', 'time': '03:42:03.843410968', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:04.340122938,PULL_RESP,TOKEN:0098, Downlink:{'downlinkId': '0098', 'uplinkId': '0154', 'tmst': 949248684, 'items': [{'phyPayload': 'YA8BAAIgAgBtdP9p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:04.344884157,TX_ACK,TOKEN:0098,Gateway:0001000000000003
Timestamp:03:42:04.648526430, PUSH_DATA,TOKEN:727b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhtzyU', 'ulID': '727b', 'tmst': 948050909, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '727b', 'time': '03:42:04.648526430', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:06.151179075, PUSH_DATA,TOKEN:7e25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhIreX', 'ulID': '7e25', 'tmst': 949556733, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e25', 'time': '03:42:06.151179075', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:06.905645370, PUSH_DATA,TOKEN:f8e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ruJ2', 'ulID': 'f8e3', 'tmst': 950309699, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8e3', 'time': '03:42:06.905645370', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:06.908795118, PUSH_DATA,TOKEN:f8e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ruJ2', 'ulID': 'f8e9', 'tmst': 950309328, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8e9', 'time': '03:42:06.908795118', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:07.516389369, PUSH_DATA,TOKEN:197f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLPOps', 'ulID': '197f', 'tmst': 950921954, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '197f', 'time': '03:42:07.516389369', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:07.523788213, PUSH_DATA,TOKEN:c8eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLPOps', 'ulID': 'c8eb', 'tmst': 950921773, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8eb', 'time': '03:42:07.523788213', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:11.488843441, PUSH_DATA,TOKEN:8495,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '8495', 'tmst': 954895183, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8495', 'time': '03:42:11.488843441', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:11.491889476, PUSH_DATA,TOKEN:5bb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '5bb0', 'tmst': 954895012, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bb0', 'time': '03:42:11.491889476', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:11.499145030, PUSH_DATA,TOKEN:1a9f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '1a9f', 'tmst': 954895285, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a9f', 'time': '03:42:11.499145030', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:11.738636255, PUSH_DATA,TOKEN:92d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzqYRj', 'ulID': '92d5', 'tmst': 955137295, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92d5', 'time': '03:42:11.738636255', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:12.083977460, PUSH_DATA,TOKEN:e909,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': 'e909', 'tmst': 955486596, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e909', 'time': '03:42:12.083977460', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:14.246304750, PUSH_DATA,TOKEN:47ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UUJt', 'ulID': '47ea', 'tmst': 957646651, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47ea', 'time': '03:42:14.246304750', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:14.733686208,PULL_RESP,TOKEN:008e, Downlink:{'downlinkId': '008e', 'uplinkId': '47ea', 'tmst': 959646651, 'items': [{'phyPayload': 'YFUAAAIgAAAlNSRs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:14.738450050,TX_ACK,TOKEN:008e,Gateway:0001000000000002
Timestamp:03:42:23.664231061, PUSH_DATA,TOKEN:d01b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABx3Wq8', 'ulID': 'd01b', 'tmst': 967068900, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd01b', 'time': '03:42:23.664231061', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:24.110327720,PULL_RESP,TOKEN:0099, Downlink:{'downlinkId': '0099', 'uplinkId': 'd01b', 'tmst': 969068900, 'items': [{'phyPayload': 'YAcAAAIgAQDJx27Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:24.114975690,TX_ACK,TOKEN:0099,Gateway:0001000000000003
Timestamp:03:42:25.366818666, PUSH_DATA,TOKEN:cc6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpPblm', 'ulID': 'cc6b', 'tmst': 968771048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc6b', 'time': '03:42:25.366818666', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:25.369501352, PUSH_DATA,TOKEN:b46e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpPblm', 'ulID': 'b46e', 'tmst': 968771351, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b46e', 'time': '03:42:25.369501352', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:25.824320316,PULL_RESP,TOKEN:4fcb, Downlink:{'downlinkId': '4fcb', 'uplinkId': 'cc6b', 'tmst': 970771048, 'items': [{'phyPayload': 'YGUBAAIgAADoiJMZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:25.828982353,TX_ACK,TOKEN:4fcb,Gateway:0001000000000001
Timestamp:03:42:26.084437608, PUSH_DATA,TOKEN:5338,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACL/NeT', 'ulID': '5338', 'tmst': 969487902, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5338', 'time': '03:42:26.084437608', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:26.090060472, PUSH_DATA,TOKEN:03ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACL/NeT', 'ulID': '03ae', 'tmst': 969487435, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03ae', 'time': '03:42:26.090060472', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:26.531725406,PULL_RESP,TOKEN:008f, Downlink:{'downlinkId': '008f', 'uplinkId': '03ae', 'tmst': 970487435, 'items': [{'phyPayload': 'YMYBAAIgAABWJjC+', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:26.536384820,TX_ACK,TOKEN:008f,Gateway:0001000000000002
Timestamp:03:42:29.629998683, PUSH_DATA,TOKEN:4d7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ24Kc', 'ulID': '4d7a', 'tmst': 973034752, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d7a', 'time': '03:42:29.629998683', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:29.635089874, PUSH_DATA,TOKEN:f336,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ24Kc', 'ulID': 'f336', 'tmst': 973034654, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f336', 'time': '03:42:29.635089874', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:29.640391349, PUSH_DATA,TOKEN:843a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ24Kc', 'ulID': '843a', 'tmst': 973034829, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '843a', 'time': '03:42:29.640391349', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:30.057777643,PULL_RESP,TOKEN:0090, Downlink:{'downlinkId': '0090', 'uplinkId': 'f336', 'tmst': 975034654, 'items': [{'phyPayload': 'YFABAAIgAQDAqpQ3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:30.062438488,TX_ACK,TOKEN:0090,Gateway:0001000000000002
Timestamp:03:42:30.865100622, PUSH_DATA,TOKEN:21e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwW9W8', 'ulID': '21e2', 'tmst': 974269364, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21e2', 'time': '03:42:30.865100622', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:30.870385408, PUSH_DATA,TOKEN:f386,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwW9W8', 'ulID': 'f386', 'tmst': 974269129, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f386', 'time': '03:42:30.870385408', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:31.240429639, PUSH_DATA,TOKEN:1665,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': '1665', 'tmst': 974648192, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1665', 'time': '03:42:31.240429639', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:31.245716571, PUSH_DATA,TOKEN:6a6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': '6a6f', 'tmst': 974648091, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a6f', 'time': '03:42:31.245716571', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:31.248497962, PUSH_DATA,TOKEN:cf32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': 'cf32', 'tmst': 974647906, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf32', 'time': '03:42:31.248497962', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:38.125822305, PUSH_DATA,TOKEN:fcf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': 'fcf1', 'tmst': 981530490, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcf1', 'time': '03:42:38.125822305', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:38.627938985,PULL_RESP,TOKEN:4fcc, Downlink:{'downlinkId': '4fcc', 'uplinkId': 'fcf1', 'tmst': 983530490, 'items': [{'phyPayload': 'YLUAAAIgAAC3ul+J', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:38.632706403,TX_ACK,TOKEN:4fcc,Gateway:0001000000000001
Timestamp:03:42:38.843120336, PUSH_DATA,TOKEN:4d4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABsIFIx', 'ulID': '4d4f', 'tmst': 982250027, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d4f', 'time': '03:42:38.843120336', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
