spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:15:21:58.691190719, PUSH_DATA,TOKEN:41ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlfVIF', 'ulID': '41ca', 'tmst': 3286079432, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '41ca', 'time': '15:21:58.691190719', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:58.693598031, PUSH_DATA,TOKEN:0daa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlfVIF', 'ulID': '0daa', 'tmst': 3286079540, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0daa', 'time': '15:21:58.693598031', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:58.859393119, PUSH_DATA,TOKEN:aad9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEC+RS', 'ulID': 'aad9', 'tmst': 3286250710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aad9', 'time': '15:21:58.859393119', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:58.861222028, PUSH_DATA,TOKEN:3e64,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEC+RS', 'ulID': '3e64', 'tmst': 3286250916, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e64', 'time': '15:21:58.861222028', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:58.868404865, PUSH_DATA,TOKEN:126e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEC+RS', 'ulID': '126e', 'tmst': 3286250839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '126e', 'time': '15:21:58.868404865', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:59.177708387,PULL_RESP,TOKEN:00c7, Downlink:{'downlinkId': '00c7', 'uplinkId': '41ca', 'tmst': 3287079432, 'items': [{'phyPayload': 'YGQBAAIgAQCkARqa', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:21:59.182395696,TX_ACK,TOKEN:00c7,Gateway:0001000000000003
Timestamp:15:21:59.778517007, PUSH_DATA,TOKEN:fe6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADuD5ck', 'ulID': 'fe6f', 'tmst': 3287166492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe6f', 'time': '15:21:59.778517007', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:00.084052324, PUSH_DATA,TOKEN:dce5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEi0/r', 'ulID': 'dce5', 'tmst': 3287475387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dce5', 'time': '15:22:00.084052324', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:00.179557561, PUSH_DATA,TOKEN:da7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAjbQh', 'ulID': 'da7a', 'tmst': 3287570504, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da7a', 'time': '15:22:00.179557561', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:00.184995651, PUSH_DATA,TOKEN:642d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAjbQh', 'ulID': '642d', 'tmst': 3287570791, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '642d', 'time': '15:22:00.184995651', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:00.292753458,PULL_RESP,TOKEN:1de3, Downlink:{'downlinkId': '1de3', 'uplinkId': 'fe6f', 'tmst': 3289166492, 'items': [{'phyPayload': 'YA0AAAIgBgCtxkUl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:00.297498703,TX_ACK,TOKEN:1de3,Gateway:0001000000000001
Timestamp:15:22:00.449946880, PUSH_DATA,TOKEN:1579,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yKw4', 'ulID': '1579', 'tmst': 3287833456, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1579', 'time': '15:22:00.449946880', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:00.484665632, PUSH_DATA,TOKEN:1405,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADql0+A', 'ulID': '1405', 'tmst': 3287871760, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1405', 'time': '15:22:00.484665632', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:00.487420082, PUSH_DATA,TOKEN:9031,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADql0+A', 'ulID': '9031', 'tmst': 3287871662, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9031', 'time': '15:22:00.487420082', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:01.122230291, PUSH_DATA,TOKEN:def6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD97XMf', 'ulID': 'def6', 'tmst': 3288511129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'def6', 'time': '15:22:01.122230291', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:01.647670745, PUSH_DATA,TOKEN:5e87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADK8BdT', 'ulID': '5e87', 'tmst': 3289031054, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e87', 'time': '15:22:01.647670745', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:01.864361763, PUSH_DATA,TOKEN:49a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADusdh4', 'ulID': '49a0', 'tmst': 3289253060, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49a0', 'time': '15:22:01.864361763', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:02.659726142, PUSH_DATA,TOKEN:5257,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABp6bh9', 'ulID': '5257', 'tmst': 3290051495, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5257', 'time': '15:22:02.659726142', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:03.516419649, PUSH_DATA,TOKEN:4afc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADZC+SE', 'ulID': '4afc', 'tmst': 3290907976, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4afc', 'time': '15:22:03.516419649', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:04.172020435, PUSH_DATA,TOKEN:3088,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+mxG1', 'ulID': '3088', 'tmst': 3291558860, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3088', 'time': '15:22:04.172020435', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:04.575123786, PUSH_DATA,TOKEN:f65f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACtbOme', 'ulID': 'f65f', 'tmst': 3291967484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f65f', 'time': '15:22:04.575123786', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:04.582944393, PUSH_DATA,TOKEN:b1d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACtbOme', 'ulID': 'b1d2', 'tmst': 3291967871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1d2', 'time': '15:22:04.582944393', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:04.597207546, PUSH_DATA,TOKEN:448b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2WXz+', 'ulID': '448b', 'tmst': 3291987902, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '448b', 'time': '15:22:04.597207546', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:04.599908828, PUSH_DATA,TOKEN:4ca9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2WXz+', 'ulID': '4ca9', 'tmst': 3291987683, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ca9', 'time': '15:22:04.599908828', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:04.602503538, PUSH_DATA,TOKEN:b862,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2WXz+', 'ulID': 'b862', 'tmst': 3291988044, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b862', 'time': '15:22:04.602503538', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:04.608960151,PULL_RESP,TOKEN:00c8, Downlink:{'downlinkId': '00c8', 'uplinkId': '3088', 'tmst': 3293558860, 'items': [{'phyPayload': 'YEMAAAIgAgBrfPuJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:04.614967107,TX_ACK,TOKEN:00c8,Gateway:0001000000000003
Timestamp:15:22:04.782558679, PUSH_DATA,TOKEN:22cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAApTQWD', 'ulID': '22cd', 'tmst': 3292173805, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22cd', 'time': '15:22:04.782558679', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:04.787620306, PUSH_DATA,TOKEN:67b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAApTQWD', 'ulID': '67b3', 'tmst': 3292173880, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67b3', 'time': '15:22:04.787620306', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:04.790069103, PUSH_DATA,TOKEN:fe45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAApTQWD', 'ulID': 'fe45', 'tmst': 3292173860, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe45', 'time': '15:22:04.790069103', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:05.047754764, PUSH_DATA,TOKEN:a975,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBzP1i', 'ulID': 'a975', 'tmst': 3292440393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a975', 'time': '15:22:05.047754764', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:05.055398702, PUSH_DATA,TOKEN:ee07,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBzP1i', 'ulID': 'ee07', 'tmst': 3292440185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee07', 'time': '15:22:05.055398702', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:05.930329799, PUSH_DATA,TOKEN:fd37,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACz4E8o', 'ulID': 'fd37', 'tmst': 3293322101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd37', 'time': '15:22:05.930329799', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:07.928178310, PUSH_DATA,TOKEN:8ef1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnXtW3', 'ulID': '8ef1', 'tmst': 3295316480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ef1', 'time': '15:22:07.928178310', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:07.933493852, PUSH_DATA,TOKEN:4bbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnXtW3', 'ulID': '4bbe', 'tmst': 3295316536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bbe', 'time': '15:22:07.933493852', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:08.118694305, PUSH_DATA,TOKEN:7aab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2O2ah', 'ulID': '7aab', 'tmst': 3295507229, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7aab', 'time': '15:22:08.118694305', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:08.124330997, PUSH_DATA,TOKEN:0070,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2O2ah', 'ulID': '0070', 'tmst': 3295507451, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0070', 'time': '15:22:08.124330997', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:08.309424400, PUSH_DATA,TOKEN:0ab1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADADGLk', 'ulID': '0ab1', 'tmst': 3295695171, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ab1', 'time': '15:22:08.309424400', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:08.435892581, PUSH_DATA,TOKEN:434f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSbiXs', 'ulID': '434f', 'tmst': 3295829478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '434f', 'time': '15:22:08.435892581', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:08.443840026, PUSH_DATA,TOKEN:3c8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSbiXs', 'ulID': '3c8f', 'tmst': 3295829819, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c8f', 'time': '15:22:08.443840026', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:08.448904991, PUSH_DATA,TOKEN:f8f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSbiXs', 'ulID': 'f8f5', 'tmst': 3295829725, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8f5', 'time': '15:22:08.448904991', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:08.753895998, PUSH_DATA,TOKEN:f11a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqvxW9', 'ulID': 'f11a', 'tmst': 3296138523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f11a', 'time': '15:22:08.753895998', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:10.089120626, PUSH_DATA,TOKEN:c258,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABi0fZ0', 'ulID': 'c258', 'tmst': 3297478000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c258', 'time': '15:22:10.089120626', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:10.434738397, PUSH_DATA,TOKEN:cdc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABQkHXL', 'ulID': 'cdc0', 'tmst': 3297818734, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cdc0', 'time': '15:22:10.434738397', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:10.599190711, PUSH_DATA,TOKEN:9e76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMZLGF', 'ulID': '9e76', 'tmst': 3297992413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e76', 'time': '15:22:10.599190711', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:10.601641893, PUSH_DATA,TOKEN:358c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMZLGF', 'ulID': '358c', 'tmst': 3297992771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '358c', 'time': '15:22:10.601641893', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:10.700094461, PUSH_DATA,TOKEN:7e32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUqxDr', 'ulID': '7e32', 'tmst': 3298092352, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e32', 'time': '15:22:10.700094461', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:10.708642005, PUSH_DATA,TOKEN:c325,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUqxDr', 'ulID': 'c325', 'tmst': 3298092257, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c325', 'time': '15:22:10.708642005', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
