spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:02:31:41.981774568, PUSH_DATA,TOKEN:474b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+jzWH', 'ulID': '474b', 'tmst': 519700452, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '474b', 'time': '02:31:41.981774568', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:42.447171688, PUSH_DATA,TOKEN:dd87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALG6Xp', 'ulID': 'dd87', 'tmst': 520164131, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd87', 'time': '02:31:42.447171688', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:45.068094253, PUSH_DATA,TOKEN:0aa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt2Ui', 'ulID': '0aa5', 'tmst': 522784874, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa5', 'time': '02:31:45.068094253', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:45.743502855, PUSH_DATA,TOKEN:6b6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MuPc', 'ulID': '6b6c', 'tmst': 523461337, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b6c', 'time': '02:31:45.743502855', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:46.749048471, PUSH_DATA,TOKEN:b834,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABodjA8', 'ulID': 'b834', 'tmst': 524464895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b834', 'time': '02:31:46.749048471', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:46.794159889, PUSH_DATA,TOKEN:4d6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7zSct', 'ulID': '4d6f', 'tmst': 524514333, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d6f', 'time': '02:31:46.794159889', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:47.139285087, PUSH_DATA,TOKEN:7bab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9R+q/', 'ulID': '7bab', 'tmst': 524857470, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bab', 'time': '02:31:47.139285087', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:47.484500169, PUSH_DATA,TOKEN:e0d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaVzLO', 'ulID': 'e0d0', 'tmst': 525198451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0d0', 'time': '02:31:47.484500169', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:47.550113201, PUSH_DATA,TOKEN:8a6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5rTL5', 'ulID': '8a6c', 'tmst': 525271088, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a6c', 'time': '02:31:47.550113201', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:47.665904998, PUSH_DATA,TOKEN:7119,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPClEh', 'ulID': '7119', 'tmst': 525376090, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7119', 'time': '02:31:47.665904998', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:47.701113939, PUSH_DATA,TOKEN:4009,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADodm2M', 'ulID': '4009', 'tmst': 525414290, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4009', 'time': '02:31:47.701113939', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:47.921663284,PULL_RESP,TOKEN:2cf8, Downlink:{'downlinkId': '2cf8', 'uplinkId': 'e0d0', 'tmst': 527198451, 'items': [{'phyPayload': 'YF0BAAIgAAC/em1F', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:31:47.926387310,TX_ACK,TOKEN:2cf8,Gateway:0001000000000001
Timestamp:02:31:48.706193208, PUSH_DATA,TOKEN:0198,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': '0198', 'tmst': 526419928, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0198', 'time': '02:31:48.706193208', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:48.971636533, PUSH_DATA,TOKEN:1649,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9d7HJ', 'ulID': '1649', 'tmst': 526689232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1649', 'time': '02:31:48.971636533', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:49.377102851, PUSH_DATA,TOKEN:bb5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzCEos', 'ulID': 'bb5d', 'tmst': 527088723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb5d', 'time': '02:31:49.377102851', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:52.482426643, PUSH_DATA,TOKEN:9498,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnjlEj', 'ulID': '9498', 'tmst': 530193262, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9498', 'time': '02:31:52.482426643', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:52.918092012, PUSH_DATA,TOKEN:e48a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2qCDz', 'ulID': 'e48a', 'tmst': 530633996, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e48a', 'time': '02:31:52.918092012', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:53.563620567, PUSH_DATA,TOKEN:3cee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACL5Gcy', 'ulID': '3cee', 'tmst': 531283946, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cee', 'time': '02:31:53.563620567', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:55.749238729, PUSH_DATA,TOKEN:2fa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACABTyw', 'ulID': '2fa8', 'tmst': 533467239, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fa8', 'time': '02:31:55.749238729', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:55.804990768, PUSH_DATA,TOKEN:5b02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcO8kk', 'ulID': '5b02', 'tmst': 533516216, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b02', 'time': '02:31:55.804990768', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:56.850442409, PUSH_DATA,TOKEN:0513,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0qrrZ', 'ulID': '0513', 'tmst': 534566704, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0513', 'time': '02:31:56.850442409', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:56.865914344, PUSH_DATA,TOKEN:3752,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoH0Tm', 'ulID': '3752', 'tmst': 534581193, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3752', 'time': '02:31:56.865914344', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:57.071154832, PUSH_DATA,TOKEN:83b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRprWF', 'ulID': '83b2', 'tmst': 534787408, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83b2', 'time': '02:31:57.071154832', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:57.306279182, PUSH_DATA,TOKEN:fd63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+CF+W', 'ulID': 'fd63', 'tmst': 535024900, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd63', 'time': '02:31:57.306279182', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:57.501678705, PUSH_DATA,TOKEN:8288,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABs6TLf', 'ulID': '8288', 'tmst': 535216853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8288', 'time': '02:31:57.501678705', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:57.517152786, PUSH_DATA,TOKEN:cff4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQrlco', 'ulID': 'cff4', 'tmst': 535233015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cff4', 'time': '02:31:57.517152786', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:57.582538843, PUSH_DATA,TOKEN:a10f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJA2gz', 'ulID': 'a10f', 'tmst': 535294348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a10f', 'time': '02:31:57.582538843', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:57.827775955, PUSH_DATA,TOKEN:fda2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADSHM9j', 'ulID': 'fda2', 'tmst': 535544199, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fda2', 'time': '02:31:57.827775955', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:58.303031682, PUSH_DATA,TOKEN:eb63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEQBvU', 'ulID': 'eb63', 'tmst': 536017890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb63', 'time': '02:31:58.303031682', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:00.248340368, PUSH_DATA,TOKEN:717f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRINfy', 'ulID': '717f', 'tmst': 537965803, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '717f', 'time': '02:32:00.248340368', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:00.755350112,PULL_RESP,TOKEN:2cf9, Downlink:{'downlinkId': '2cf9', 'uplinkId': '717f', 'tmst': 539965803, 'items': [{'phyPayload': 'YNwBAAIgAADPXNb+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:00.759995698,TX_ACK,TOKEN:2cf9,Gateway:0001000000000001
Timestamp:02:32:01.213608741, PUSH_DATA,TOKEN:fb55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxYAJb', 'ulID': 'fb55', 'tmst': 538927689, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb55', 'time': '02:32:01.213608741', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:01.328917264, PUSH_DATA,TOKEN:0a38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsImDd', 'ulID': '0a38', 'tmst': 539046210, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a38', 'time': '02:32:01.328917264', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:03.794195413, PUSH_DATA,TOKEN:4439,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8m3qh', 'ulID': '4439', 'tmst': 541514253, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4439', 'time': '02:32:03.794195413', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:04.149297952, PUSH_DATA,TOKEN:e09f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuNvvn', 'ulID': 'e09f', 'tmst': 541860504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e09f', 'time': '02:32:04.149297952', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:04.283980131,PULL_RESP,TOKEN:2cfa, Downlink:{'downlinkId': '2cfa', 'uplinkId': '4439', 'tmst': 542514253, 'items': [{'phyPayload': 'YLoBAAIgAQCNeu/l', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:04.288561820,TX_ACK,TOKEN:2cfa,Gateway:0001000000000001
Timestamp:02:32:06.274631023, PUSH_DATA,TOKEN:3ce5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTP+Ub', 'ulID': '3ce5', 'tmst': 543988537, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ce5', 'time': '02:32:06.274631023', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:08.220078945, PUSH_DATA,TOKEN:b273,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABWWVLk', 'ulID': 'b273', 'tmst': 545937783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b273', 'time': '02:32:08.220078945', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:09.235624074, PUSH_DATA,TOKEN:2535,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyomtj', 'ulID': '2535', 'tmst': 546950150, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2535', 'time': '02:32:09.235624074', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:09.737041234,PULL_RESP,TOKEN:2cfb, Downlink:{'downlinkId': '2cfb', 'uplinkId': '2535', 'tmst': 547950150, 'items': [{'phyPayload': 'YOMBAAIgAADmGpef', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:09.741704225,TX_ACK,TOKEN:2cfb,Gateway:0001000000000001
Timestamp:02:32:11.691376686, PUSH_DATA,TOKEN:98a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATF8Zb', 'ulID': '98a7', 'tmst': 549410213, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98a7', 'time': '02:32:11.691376686', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:11.837230920, PUSH_DATA,TOKEN:bd67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIxsZp', 'ulID': 'bd67', 'tmst': 549548051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd67', 'time': '02:32:11.837230920', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:12.361798763,PULL_RESP,TOKEN:2cfc, Downlink:{'downlinkId': '2cfc', 'uplinkId': 'bd67', 'tmst': 551548051, 'items': [{'phyPayload': 'YAUAAAIgAQDqBbu7', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:32:12.366537809,TX_ACK,TOKEN:2cfc,Gateway:0001000000000001
Timestamp:02:32:12.622568607, PUSH_DATA,TOKEN:9b5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQt/DE', 'ulID': '9b5e', 'tmst': 550340065, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b5e', 'time': '02:32:12.622568607', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:13.062778949, PUSH_DATA,TOKEN:001f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKWJCZ', 'ulID': '001f', 'tmst': 550778504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '001f', 'time': '02:32:13.062778949', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:13.127619743, PUSH_DATA,TOKEN:acec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB89RCo', 'ulID': 'acec', 'tmst': 550839510, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acec', 'time': '02:32:13.127619743', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:32:16.972630023, PUSH_DATA,TOKEN:821d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqnsz4', 'ulID': '821d', 'tmst': 554689702, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '821d', 'time': '02:32:16.972630023', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
