spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:12:56:13.567947626, PUSH_DATA,TOKEN:677b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7/2u+', 'ulID': '677b', 'tmst': 337886987, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '677b', 'time': '12:56:13.567947626', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:13.592805147, PUSH_DATA,TOKEN:dc98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADnoBz4', 'ulID': 'dc98', 'tmst': 337911711, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc98', 'time': '12:56:13.592805147', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:14.048061847, PUSH_DATA,TOKEN:3a52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADtsr6X', 'ulID': '3a52', 'tmst': 338370308, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a52', 'time': '12:56:14.048061847', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:14.083234310, PUSH_DATA,TOKEN:8c7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAALxHI1', 'ulID': '8c7f', 'tmst': 338397554, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c7f', 'time': '12:56:14.083234310', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:14.488421201, PUSH_DATA,TOKEN:9b63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACxR5PC', 'ulID': '9b63', 'tmst': 338804439, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b63', 'time': '12:56:14.488421201', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:14.533967494, PUSH_DATA,TOKEN:e0ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OmV+', 'ulID': 'e0ae', 'tmst': 338851571, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0ae', 'time': '12:56:14.533967494', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:14.549283981, PUSH_DATA,TOKEN:0276,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHUqEV', 'ulID': '0276', 'tmst': 338865346, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0276', 'time': '12:56:14.549283981', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:15.064291954, PUSH_DATA,TOKEN:3c87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5JvhW', 'ulID': '3c87', 'tmst': 339387040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c87', 'time': '12:56:15.064291954', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:15.289499044, PUSH_DATA,TOKEN:0074,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Gp+L', 'ulID': '0074', 'tmst': 339606043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0074', 'time': '12:56:15.289499044', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:16.434562683, PUSH_DATA,TOKEN:c63f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3R0hG', 'ulID': 'c63f', 'tmst': 340752182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c63f', 'time': '12:56:16.434562683', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:17.020070552, PUSH_DATA,TOKEN:a992,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOfSSJ', 'ulID': 'a992', 'tmst': 341335460, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a992', 'time': '12:56:17.020070552', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:17.055352210, PUSH_DATA,TOKEN:db59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACc8AuY', 'ulID': 'db59', 'tmst': 341378448, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db59', 'time': '12:56:17.055352210', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:17.160665035, PUSH_DATA,TOKEN:a6c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+ilAn', 'ulID': 'a6c3', 'tmst': 341477533, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6c3', 'time': '12:56:17.160665035', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:17.375608682, PUSH_DATA,TOKEN:81ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABE70pw', 'ulID': '81ac', 'tmst': 341697729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81ac', 'time': '12:56:17.375608682', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:17.610599994, PUSH_DATA,TOKEN:f1e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABq1NVC', 'ulID': 'f1e8', 'tmst': 341931140, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1e8', 'time': '12:56:17.610599994', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:17.756070613, PUSH_DATA,TOKEN:28cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADTt5JC', 'ulID': '28cd', 'tmst': 342074382, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28cd', 'time': '12:56:17.756070613', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:17.756070613, PUSH_DATA,TOKEN:28cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjy68l', 'ulID': '28cd', 'tmst': 342077182, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28cd', 'time': '12:56:17.756070613', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:18.057473421,PULL_RESP,TOKEN:7aaf, Downlink:{'downlinkId': '7aaf', 'uplinkId': 'f1e8', 'tmst': 343931140, 'items': [{'phyPayload': 'YPoAAAIgAQAWo1j9', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:56:18.062089204,TX_ACK,TOKEN:7aaf,Gateway:0001000000000001
Timestamp:12:56:18.521468639, PUSH_DATA,TOKEN:8062,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjzT1H', 'ulID': '8062', 'tmst': 342841387, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8062', 'time': '12:56:18.521468639', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:18.856759309, PUSH_DATA,TOKEN:1f0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Baik', 'ulID': '1f0d', 'tmst': 343172130, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f0d', 'time': '12:56:18.856759309', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:20.862260341, PUSH_DATA,TOKEN:e10c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnhNcd', 'ulID': 'e10c', 'tmst': 345183678, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e10c', 'time': '12:56:20.862260341', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:21.257770776, PUSH_DATA,TOKEN:967c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnhvWu', 'ulID': '967c', 'tmst': 345578401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '967c', 'time': '12:56:21.257770776', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:22.363066434, PUSH_DATA,TOKEN:6f76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbDjeL', 'ulID': '6f76', 'tmst': 346685158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f76', 'time': '12:56:22.363066434', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:23.588365554, PUSH_DATA,TOKEN:2a72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfOJ/c', 'ulID': '2a72', 'tmst': 347903428, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a72', 'time': '12:56:23.588365554', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:23.613714933, PUSH_DATA,TOKEN:ec67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABlxoqv', 'ulID': 'ec67', 'tmst': 347929566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec67', 'time': '12:56:23.613714933', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:24.109184741, PUSH_DATA,TOKEN:f9ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACKWJBp', 'ulID': 'f9ec', 'tmst': 348427709, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9ec', 'time': '12:56:24.109184741', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:24.509562492, PUSH_DATA,TOKEN:2b85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADTOM2v', 'ulID': '2b85', 'tmst': 348825312, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b85', 'time': '12:56:24.509562492', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:24.845315933, PUSH_DATA,TOKEN:5107,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4inip', 'ulID': '5107', 'tmst': 349159534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5107', 'time': '12:56:24.845315933', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:24.980841398, PUSH_DATA,TOKEN:def7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3pR5/', 'ulID': 'def7', 'tmst': 349295750, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'def7', 'time': '12:56:24.980841398', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:25.036062002, PUSH_DATA,TOKEN:ca60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5IWAp', 'ulID': 'ca60', 'tmst': 349357880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca60', 'time': '12:56:25.036062002', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:26.641150712, PUSH_DATA,TOKEN:48cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABhm8yV', 'ulID': '48cc', 'tmst': 350959589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48cc', 'time': '12:56:26.641150712', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:26.916215658, PUSH_DATA,TOKEN:89c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADyVA8B', 'ulID': '89c9', 'tmst': 351238672, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89c9', 'time': '12:56:26.916215658', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:27.271586418, PUSH_DATA,TOKEN:2ea9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHa2+Y', 'ulID': '2ea9', 'tmst': 351591751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ea9', 'time': '12:56:27.271586418', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:27.427160263, PUSH_DATA,TOKEN:d610,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAH71HD', 'ulID': 'd610', 'tmst': 351744702, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd610', 'time': '12:56:27.427160263', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:27.612628221, PUSH_DATA,TOKEN:b56c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLp6lw', 'ulID': 'b56c', 'tmst': 351932066, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b56c', 'time': '12:56:27.612628221', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:27.763821840,PULL_RESP,TOKEN:7ab0, Downlink:{'downlinkId': '7ab0', 'uplinkId': '2ea9', 'tmst': 352591751, 'items': [{'phyPayload': 'YCgAAAIgAADXV6tY', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:56:27.768792390, PUSH_DATA,TOKEN:8c24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB49BcR', 'ulID': '8c24', 'tmst': 352089489, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c24', 'time': '12:56:27.768792390', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:27.771211862,TX_ACK,TOKEN:7ab0,Gateway:0001000000000001
Timestamp:12:56:27.785773992, PUSH_DATA,TOKEN:e3b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvpdQt', 'ulID': 'e3b7', 'tmst': 352103797, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3b7', 'time': '12:56:27.785773992', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:28.000959873, PUSH_DATA,TOKEN:96cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Jgy2', 'ulID': '96cf', 'tmst': 352322285, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96cf', 'time': '12:56:28.000959873', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:28.196394920, PUSH_DATA,TOKEN:1e90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACTuTAa', 'ulID': '1e90', 'tmst': 352518357, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e90', 'time': '12:56:28.196394920', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:29.902050018, PUSH_DATA,TOKEN:bcf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Uf53', 'ulID': 'bcf9', 'tmst': 354219663, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcf9', 'time': '12:56:29.902050018', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:30.137268543, PUSH_DATA,TOKEN:4fe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJnMyG', 'ulID': '4fe7', 'tmst': 354452376, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fe7', 'time': '12:56:30.137268543', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:30.354045867,PULL_RESP,TOKEN:7ab1, Downlink:{'downlinkId': '7ab1', 'uplinkId': 'bcf9', 'tmst': 356219663, 'items': [{'phyPayload': 'YDEBAAIgAgDBeEQF', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:56:30.358677864,TX_ACK,TOKEN:7ab1,Gateway:0001000000000001
Timestamp:12:56:30.372273683, PUSH_DATA,TOKEN:7ea1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHhSTt', 'ulID': '7ea1', 'tmst': 354686851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ea1', 'time': '12:56:30.372273683', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:31.477193117, PUSH_DATA,TOKEN:ee5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyjFvE', 'ulID': 'ee5d', 'tmst': 355800743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee5d', 'time': '12:56:31.477193117', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:31.492684364, PUSH_DATA,TOKEN:98b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2zWdv', 'ulID': '98b9', 'tmst': 355813739, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98b9', 'time': '12:56:31.492684364', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:56:31.668000936, PUSH_DATA,TOKEN:bd3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtA5bX', 'ulID': 'bd3c', 'tmst': 355988450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd3c', 'time': '12:56:31.668000936', 'rssi': -78, 'snr': 39.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
