spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:23:55:58.506607770,TX_ACK,TOKEN:8b37,Gateway:0001000000000001
Timestamp:23:55:58.837102651, PUSH_DATA,TOKEN:2687,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACi1Ln2', 'ulID': '2687', 'tmst': 1268450762, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2687', 'time': '23:55:58.837102651', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:58.839441061, PUSH_DATA,TOKEN:2505,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACi1Ln2', 'ulID': '2505', 'tmst': 1268451181, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2505', 'time': '23:55:58.839441061', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:58.907127857, PUSH_DATA,TOKEN:6578,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABcQr4h', 'ulID': '6578', 'tmst': 1268522470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6578', 'time': '23:55:58.907127857', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:58.909819126, PUSH_DATA,TOKEN:b19f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABcQr4h', 'ulID': 'b19f', 'tmst': 1268522886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b19f', 'time': '23:55:58.909819126', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:59.134392738, PUSH_DATA,TOKEN:9426,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWXI4p', 'ulID': '9426', 'tmst': 1268749393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9426', 'time': '23:55:59.134392738', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:59.322010278,PULL_RESP,TOKEN:8b38, Downlink:{'downlinkId': '8b38', 'uplinkId': '2687', 'tmst': 1270450762, 'items': [{'phyPayload': 'YGwAAAIgAwAPhpog', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:55:59.326910734,TX_ACK,TOKEN:8b38,Gateway:0001000000000001
Timestamp:23:55:59.332548379,PULL_RESP,TOKEN:00ab, Downlink:{'downlinkId': '00ab', 'uplinkId': '6578', 'tmst': 1270522470, 'items': [{'phyPayload': 'YMQBAAIgAgCQkm5I', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:55:59.337153196,TX_ACK,TOKEN:00ab,Gateway:0001000000000003
Timestamp:23:55:59.876536846, PUSH_DATA,TOKEN:9ad5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACupKzn', 'ulID': '9ad5', 'tmst': 1269489263, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ad5', 'time': '23:55:59.876536846', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:59.879323005, PUSH_DATA,TOKEN:1d84,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACupKzn', 'ulID': '1d84', 'tmst': 1269489124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d84', 'time': '23:55:59.879323005', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:00.943897724, PUSH_DATA,TOKEN:a83f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACymWDn', 'ulID': 'a83f', 'tmst': 1270559419, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a83f', 'time': '23:56:00.943897724', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:01.799238681, PUSH_DATA,TOKEN:0561,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6lLsp', 'ulID': '0561', 'tmst': 1271409019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0561', 'time': '23:56:01.799238681', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:01.934539318, PUSH_DATA,TOKEN:e02e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIUDm', 'ulID': 'e02e', 'tmst': 1271550148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e02e', 'time': '23:56:01.934539318', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:02.210159063, PUSH_DATA,TOKEN:9231,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnqyEu', 'ulID': '9231', 'tmst': 1271820280, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9231', 'time': '23:56:02.210159063', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:02.545775651, PUSH_DATA,TOKEN:d511,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASa07d', 'ulID': 'd511', 'tmst': 1272161862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd511', 'time': '23:56:02.545775651', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:03.034531831, PUSH_DATA,TOKEN:fb32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABKtJgt', 'ulID': 'fb32', 'tmst': 1272642346, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb32', 'time': '23:56:03.034531831', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:03.561798334,PULL_RESP,TOKEN:8b39, Downlink:{'downlinkId': '8b39', 'uplinkId': 'fb32', 'tmst': 1273642346, 'items': [{'phyPayload': 'YFoBAAIgAQDE9kPb', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:56:03.566513776,TX_ACK,TOKEN:8b39,Gateway:0001000000000001
Timestamp:23:56:04.141418218, PUSH_DATA,TOKEN:40be,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6S4vM', 'ulID': '40be', 'tmst': 1273755620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40be', 'time': '23:56:04.141418218', 'rssi': -87, 'snr': 30.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:05.300369262, PUSH_DATA,TOKEN:f43d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6MmtM', 'ulID': 'f43d', 'tmst': 1274913932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f43d', 'time': '23:56:05.300369262', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:06.505613803, PUSH_DATA,TOKEN:4261,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': '4261', 'tmst': 1276114834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4261', 'time': '23:56:06.505613803', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:06.508022308, PUSH_DATA,TOKEN:91f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': '91f3', 'tmst': 1276115100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91f3', 'time': '23:56:06.508022308', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:06.672943353, PUSH_DATA,TOKEN:0026,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': '0026', 'tmst': 1276287455, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0026', 'time': '23:56:06.672943353', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:06.675645112, PUSH_DATA,TOKEN:199a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': '199a', 'tmst': 1276287599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '199a', 'time': '23:56:06.675645112', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:06.678093671, PUSH_DATA,TOKEN:fb36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': 'fb36', 'tmst': 1276287319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb36', 'time': '23:56:06.678093671', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:06.993229627, PUSH_DATA,TOKEN:1ea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFkHnW', 'ulID': '1ea4', 'tmst': 1276607394, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ea4', 'time': '23:56:06.993229627', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:07.195454359,PULL_RESP,TOKEN:00af, Downlink:{'downlinkId': '00af', 'uplinkId': 'fb36', 'tmst': 1278287319, 'items': [{'phyPayload': 'YGwBAAIgBABSbPA6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:56:07.200194597,TX_ACK,TOKEN:00af,Gateway:0001000000000002
Timestamp:23:56:07.428176879, PUSH_DATA,TOKEN:7623,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABUuZ/I', 'ulID': '7623', 'tmst': 1277038050, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7623', 'time': '23:56:07.428176879', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:07.901767730,PULL_RESP,TOKEN:8b3a, Downlink:{'downlinkId': '8b3a', 'uplinkId': '7623', 'tmst': 1278038050, 'items': [{'phyPayload': 'YHkBAAIgAQDFwF5r', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:56:07.906522750,TX_ACK,TOKEN:8b3a,Gateway:0001000000000001
Timestamp:23:56:08.363494873, PUSH_DATA,TOKEN:0556,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3X0s4', 'ulID': '0556', 'tmst': 1277971148, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0556', 'time': '23:56:08.363494873', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:08.465967893, PUSH_DATA,TOKEN:5197,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADi1Tuy', 'ulID': '5197', 'tmst': 1278080658, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5197', 'time': '23:56:08.465967893', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:08.468398809, PUSH_DATA,TOKEN:8826,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADi1Tuy', 'ulID': '8826', 'tmst': 1278080393, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8826', 'time': '23:56:08.468398809', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:09.043806552, PUSH_DATA,TOKEN:a983,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADs6NKL', 'ulID': 'a983', 'tmst': 1278660178, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a983', 'time': '23:56:09.043806552', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:09.759530544, PUSH_DATA,TOKEN:59e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxEkvq', 'ulID': '59e9', 'tmst': 1279375672, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59e9', 'time': '23:56:09.759530544', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:10.479117393, PUSH_DATA,TOKEN:5e36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUw2zq', 'ulID': '5e36', 'tmst': 1280092826, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e36', 'time': '23:56:10.479117393', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:10.736481189, PUSH_DATA,TOKEN:ac5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcWAK7', 'ulID': 'ac5a', 'tmst': 1280347888, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac5a', 'time': '23:56:10.736481189', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:10.964826107, PUSH_DATA,TOKEN:4fef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': '4fef', 'tmst': 1280577849, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fef', 'time': '23:56:10.964826107', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:11.442544460,PULL_RESP,TOKEN:00ac, Downlink:{'downlinkId': '00ac', 'uplinkId': '4fef', 'tmst': 1282577849, 'items': [{'phyPayload': 'YDoAAAIgAACyhVE6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:56:11.447324991,TX_ACK,TOKEN:00ac,Gateway:0001000000000003
Timestamp:23:56:12.064434766, PUSH_DATA,TOKEN:bbe0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4CpFh', 'ulID': 'bbe0', 'tmst': 1281678350, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbe0', 'time': '23:56:12.064434766', 'rssi': -86, 'snr': 30.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:12.557631254,PULL_RESP,TOKEN:8b3b, Downlink:{'downlinkId': '8b3b', 'uplinkId': 'bbe0', 'tmst': 1283678350, 'items': [{'phyPayload': 'YKoAAAIgAQCzGjVb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:56:12.562387466,TX_ACK,TOKEN:8b3b,Gateway:0001000000000001
Timestamp:23:56:12.650347948, PUSH_DATA,TOKEN:e2bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADHHnPO', 'ulID': 'e2bb', 'tmst': 1282267280, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2bb', 'time': '23:56:12.650347948', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:12.849999427, PUSH_DATA,TOKEN:06fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrYYjh', 'ulID': '06fc', 'tmst': 1282460511, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06fc', 'time': '23:56:12.849999427', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:13.131787061, PUSH_DATA,TOKEN:5502,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADBJCa3', 'ulID': '5502', 'tmst': 1282748184, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5502', 'time': '23:56:13.131787061', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:13.137536048, PUSH_DATA,TOKEN:3273,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADBJCa3', 'ulID': '3273', 'tmst': 1282747906, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3273', 'time': '23:56:13.137536048', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:13.247358798, PUSH_DATA,TOKEN:a6a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABHCXir', 'ulID': 'a6a8', 'tmst': 1282859940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6a8', 'time': '23:56:13.247358798', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:13.512712478, PUSH_DATA,TOKEN:96ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABy593Y', 'ulID': '96ab', 'tmst': 1283130185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96ab', 'time': '23:56:13.512712478', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:13.515280008, PUSH_DATA,TOKEN:ffe7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABy593Y', 'ulID': 'ffe7', 'tmst': 1283129987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffe7', 'time': '23:56:13.515280008', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:14.132700920, PUSH_DATA,TOKEN:4387,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAc/vDP', 'ulID': '4387', 'tmst': 1283748850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4387', 'time': '23:56:14.132700920', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
