spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:18:36:06.170631647,TX_ACK,TOKEN:00c4,Gateway:0001000000000003
Timestamp:18:36:06.316781044, PUSH_DATA,TOKEN:884c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACK9FKu', 'ulID': '884c', 'tmst': 1258411786, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '884c', 'time': '18:36:06.316781044', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:06.316781044, PUSH_DATA,TOKEN:884c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1UzXz', 'ulID': '884c', 'tmst': 1258417219, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '884c', 'time': '18:36:06.316781044', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:06.319540023, PUSH_DATA,TOKEN:7f61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1UzXz', 'ulID': '7f61', 'tmst': 1258417320, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f61', 'time': '18:36:06.319540023', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:06.402571916,PULL_RESP,TOKEN:00c0, Downlink:{'downlinkId': '00c0', 'uplinkId': 'a0bb', 'tmst': 1260058103, 'items': [{'phyPayload': 'YN8BAAIgBABJEtRq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:06.407826662,TX_ACK,TOKEN:00c0,Gateway:0001000000000002
Timestamp:18:36:06.907176971, PUSH_DATA,TOKEN:b15d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0d9Dw', 'ulID': 'b15d', 'tmst': 1259006665, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b15d', 'time': '18:36:06.907176971', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:07.122480630, PUSH_DATA,TOKEN:1139,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': '1139', 'tmst': 1259224801, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1139', 'time': '18:36:07.122480630', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:07.127500534, PUSH_DATA,TOKEN:45a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': '45a4', 'tmst': 1259224890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45a4', 'time': '18:36:07.127500534', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:07.472477912, PUSH_DATA,TOKEN:f834,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdeOq3', 'ulID': 'f834', 'tmst': 1259570839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f834', 'time': '18:36:07.472477912', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:07.598313331, PUSH_DATA,TOKEN:f97a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0NAQF', 'ulID': 'f97a', 'tmst': 1259692978, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f97a', 'time': '18:36:07.598313331', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:07.613169670,PULL_RESP,TOKEN:0502, Downlink:{'downlinkId': '0502', 'uplinkId': '1139', 'tmst': 1260224801, 'items': [{'phyPayload': 'YHIBAAIgAAA2sNoE', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:07.617940187,TX_ACK,TOKEN:0502,Gateway:0001000000000001
Timestamp:18:36:07.873773813, PUSH_DATA,TOKEN:a62c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABcAHbc', 'ulID': 'a62c', 'tmst': 1259973524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a62c', 'time': '18:36:07.873773813', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:07.879347801, PUSH_DATA,TOKEN:4b33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABcAHbc', 'ulID': '4b33', 'tmst': 1259973242, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b33', 'time': '18:36:07.879347801', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:09.489266157, PUSH_DATA,TOKEN:ad7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4s0bc', 'ulID': 'ad7a', 'tmst': 1261591969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad7a', 'time': '18:36:09.489266157', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:09.494479656, PUSH_DATA,TOKEN:8366,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4s0bc', 'ulID': '8366', 'tmst': 1261591830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8366', 'time': '18:36:09.494479656', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:09.496961355, PUSH_DATA,TOKEN:0daf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4s0bc', 'ulID': '0daf', 'tmst': 1261591621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0daf', 'time': '18:36:09.496961355', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:09.664746284, PUSH_DATA,TOKEN:df75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5lQsW', 'ulID': 'df75', 'tmst': 1261766341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df75', 'time': '18:36:09.664746284', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:09.820290565, PUSH_DATA,TOKEN:137f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcWAK7', 'ulID': '137f', 'tmst': 1261920625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '137f', 'time': '18:36:09.820290565', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:10.233608961, PUSH_DATA,TOKEN:319b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8sEWn', 'ulID': '319b', 'tmst': 1262335357, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '319b', 'time': '18:36:10.233608961', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:10.236062049, PUSH_DATA,TOKEN:ccb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8sEWn', 'ulID': 'ccb0', 'tmst': 1262335433, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccb0', 'time': '18:36:10.236062049', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:10.241478919, PUSH_DATA,TOKEN:fc7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8sEWn', 'ulID': 'fc7d', 'tmst': 1262335410, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc7d', 'time': '18:36:10.241478919', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:10.296508550, PUSH_DATA,TOKEN:0e0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADJKxE/', 'ulID': '0e0d', 'tmst': 1262397494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e0d', 'time': '18:36:10.296508550', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:10.851576089, PUSH_DATA,TOKEN:b653,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD65vx', 'ulID': 'b653', 'tmst': 1262945136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b653', 'time': '18:36:10.851576089', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:10.966981410, PUSH_DATA,TOKEN:b1af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCJpfb', 'ulID': 'b1af', 'tmst': 1263064333, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1af', 'time': '18:36:10.966981410', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:11.372488737, PUSH_DATA,TOKEN:87ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABs6N2P', 'ulID': '87ab', 'tmst': 1263468143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87ab', 'time': '18:36:11.372488737', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:12.029228448, PUSH_DATA,TOKEN:292d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABL4njF', 'ulID': '292d', 'tmst': 1264130962, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '292d', 'time': '18:36:12.029228448', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:12.031808853, PUSH_DATA,TOKEN:d774,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABL4njF', 'ulID': 'd774', 'tmst': 1264131207, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd774', 'time': '18:36:12.031808853', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:12.039612531, PUSH_DATA,TOKEN:6184,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABL4njF', 'ulID': '6184', 'tmst': 1264131371, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6184', 'time': '18:36:12.039612531', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:12.169496059, PUSH_DATA,TOKEN:eee4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAArPne', 'ulID': 'eee4', 'tmst': 1264266754, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eee4', 'time': '18:36:12.169496059', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:12.835423469, PUSH_DATA,TOKEN:9399,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB43ErZ', 'ulID': '9399', 'tmst': 1264931790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9399', 'time': '18:36:12.835423469', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:12.837019920, PUSH_DATA,TOKEN:4872,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB43ErZ', 'ulID': '4872', 'tmst': 1264931607, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4872', 'time': '18:36:12.837019920', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:12.842077970, PUSH_DATA,TOKEN:0f5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB43ErZ', 'ulID': '0f5b', 'tmst': 1264931844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f5b', 'time': '18:36:12.842077970', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:13.019381999, PUSH_DATA,TOKEN:f240,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/y1Ao', 'ulID': 'f240', 'tmst': 1265115014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f240', 'time': '18:36:13.019381999', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:13.021756649, PUSH_DATA,TOKEN:f6be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/y1Ao', 'ulID': 'f6be', 'tmst': 1265115281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f6be', 'time': '18:36:13.021756649', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:13.261796712,PULL_RESP,TOKEN:0503, Downlink:{'downlinkId': '0503', 'uplinkId': '0f5b', 'tmst': 1265931844, 'items': [{'phyPayload': 'YHUBAAIgAQAK6RQn', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:13.266552209,TX_ACK,TOKEN:0503,Gateway:0001000000000001
Timestamp:18:36:13.926947832, PUSH_DATA,TOKEN:f0f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrUfJH', 'ulID': 'f0f3', 'tmst': 1266025580, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0f3', 'time': '18:36:13.926947832', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:15.032202482, PUSH_DATA,TOKEN:00f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANJ+k4', 'ulID': '00f2', 'tmst': 1267133568, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00f2', 'time': '18:36:15.032202482', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:15.039227724, PUSH_DATA,TOKEN:51b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANJ+k4', 'ulID': '51b2', 'tmst': 1267133429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '51b2', 'time': '18:36:15.039227724', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:15.097074031, PUSH_DATA,TOKEN:a1d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjNIre', 'ulID': 'a1d8', 'tmst': 1267191662, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1d8', 'time': '18:36:15.097074031', 'rssi': -88, 'snr': 29.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:15.146794319, PUSH_DATA,TOKEN:5dca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': '5dca', 'tmst': 1267244174, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dca', 'time': '18:36:15.146794319', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:15.364014148, PUSH_DATA,TOKEN:0634,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGwLhN', 'ulID': '0634', 'tmst': 1267466111, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0634', 'time': '18:36:15.364014148', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:15.371920585, PUSH_DATA,TOKEN:3e67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGwLhN', 'ulID': '3e67', 'tmst': 1267466175, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e67', 'time': '18:36:15.371920585', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:15.595218658,PULL_RESP,TOKEN:0504, Downlink:{'downlinkId': '0504', 'uplinkId': '5dca', 'tmst': 1269244174, 'items': [{'phyPayload': 'YEQBAAIgAQDEJwZv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:15.599888801,TX_ACK,TOKEN:0504,Gateway:0001000000000001
Timestamp:18:36:15.659003734, PUSH_DATA,TOKEN:b92c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu89DU', 'ulID': 'b92c', 'tmst': 1267756715, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b92c', 'time': '18:36:15.659003734', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:16.297074317, PUSH_DATA,TOKEN:4ba3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJcYME', 'ulID': '4ba3', 'tmst': 1268397341, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ba3', 'time': '18:36:16.297074317', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:16.531890153, PUSH_DATA,TOKEN:27de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtaCCp', 'ulID': '27de', 'tmst': 1268634798, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27de', 'time': '18:36:16.531890153', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:16.534512996, PUSH_DATA,TOKEN:3d6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtaCCp', 'ulID': '3d6f', 'tmst': 1268634575, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d6f', 'time': '18:36:16.534512996', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
