spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:06:26:07.568754911,PULL_RESP,TOKEN:3305, Downlink:{'downlinkId': '3305', 'uplinkId': '0249', 'tmst': 1701945915, 'items': [{'phyPayload': 'YMMAAAIgAQCpkXy2', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:26:07.573546886,TX_ACK,TOKEN:3305,Gateway:0001000000000001
Timestamp:06:26:09.005208015, PUSH_DATA,TOKEN:2088,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBAfKr', 'ulID': '2088', 'tmst': 1701823014, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2088', 'time': '06:26:09.005208015', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:12.280755281, PUSH_DATA,TOKEN:2132,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjndv', 'ulID': '2132', 'tmst': 1705096795, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2132', 'time': '06:26:12.280755281', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:12.425942897, PUSH_DATA,TOKEN:0951,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZQjwk', 'ulID': '0951', 'tmst': 1705243661, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0951', 'time': '06:26:12.425942897', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:14.141253948, PUSH_DATA,TOKEN:a9d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANl6qB', 'ulID': 'a9d1', 'tmst': 1706959311, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9d1', 'time': '06:26:14.141253948', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:14.616703987, PUSH_DATA,TOKEN:afe2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UUJt', 'ulID': 'afe2', 'tmst': 1707435073, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afe2', 'time': '06:26:14.616703987', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:15.271808862, PUSH_DATA,TOKEN:f711,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwnKpC', 'ulID': 'f711', 'tmst': 1708082855, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f711', 'time': '06:26:15.271808862', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:17.247350454, PUSH_DATA,TOKEN:9be3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABkSnL9', 'ulID': '9be3', 'tmst': 1710061661, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9be3', 'time': '06:26:17.247350454', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:19.573105096, PUSH_DATA,TOKEN:a26a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDA5DX', 'ulID': 'a26a', 'tmst': 1712385085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a26a', 'time': '06:26:19.573105096', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:20.075395822,PULL_RESP,TOKEN:3306, Downlink:{'downlinkId': '3306', 'uplinkId': 'a26a', 'tmst': 1713385085, 'items': [{'phyPayload': 'YPQAAAIgAAAOgfuf', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:26:20.080179929,TX_ACK,TOKEN:3306,Gateway:0001000000000001
Timestamp:06:26:24.428477048, PUSH_DATA,TOKEN:4ce0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfLejX', 'ulID': '4ce0', 'tmst': 1717242860, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ce0', 'time': '06:26:24.428477048', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:24.910540819,PULL_RESP,TOKEN:3307, Downlink:{'downlinkId': '3307', 'uplinkId': '4ce0', 'tmst': 1719242860, 'items': [{'phyPayload': 'YMEAAAIgAABIg8Iz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:26:24.915295839,TX_ACK,TOKEN:3307,Gateway:0001000000000001
Timestamp:06:26:31.414052248, PUSH_DATA,TOKEN:8067,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABM3wow', 'ulID': '8067', 'tmst': 1724228719, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8067', 'time': '06:26:31.414052248', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:31.862002611,PULL_RESP,TOKEN:3308, Downlink:{'downlinkId': '3308', 'uplinkId': '8067', 'tmst': 1725228719, 'items': [{'phyPayload': 'YFIAAAIgAAB5+d2e', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:26:31.866688251,TX_ACK,TOKEN:3308,Gateway:0001000000000001
Timestamp:06:26:34.214539766, PUSH_DATA,TOKEN:ec82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbLWFT', 'ulID': 'ec82', 'tmst': 1727032436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec82', 'time': '06:26:34.214539766', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:34.600171089, PUSH_DATA,TOKEN:a60c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhukt', 'ulID': 'a60c', 'tmst': 1727414697, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a60c', 'time': '06:26:34.600171089', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:36.055672883, PUSH_DATA,TOKEN:0aa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': '0aa7', 'tmst': 1728864846, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa7', 'time': '06:26:36.055672883', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:36.499672651,PULL_RESP,TOKEN:3309, Downlink:{'downlinkId': '3309', 'uplinkId': '0aa7', 'tmst': 1730864846, 'items': [{'phyPayload': 'YCABAAIgAQD/RQLJ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:26:36.504343509,TX_ACK,TOKEN:3309,Gateway:0001000000000001
Timestamp:06:26:39.741231203, PUSH_DATA,TOKEN:2c2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABD7HYQ', 'ulID': '2c2c', 'tmst': 1732558134, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c2c', 'time': '06:26:39.741231203', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:49.176820516, PUSH_DATA,TOKEN:7d82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZPOI9', 'ulID': '7d82', 'tmst': 1741987256, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d82', 'time': '06:26:49.176820516', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:49.693641662,PULL_RESP,TOKEN:330a, Downlink:{'downlinkId': '330a', 'uplinkId': '7d82', 'tmst': 1742987256, 'items': [{'phyPayload': 'YDQBAAIgAACPrkBI', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:26:49.698466539,TX_ACK,TOKEN:330a,Gateway:0001000000000001
Timestamp:06:26:55.322271823, PUSH_DATA,TOKEN:072d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': '072d', 'tmst': 1748139090, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '072d', 'time': '06:26:55.322271823', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:55.578177928, PUSH_DATA,TOKEN:65fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQbP7t', 'ulID': '65fe', 'tmst': 1748391684, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65fe', 'time': '06:26:55.578177928', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:55.795543909,PULL_RESP,TOKEN:330b, Downlink:{'downlinkId': '330b', 'uplinkId': '072d', 'tmst': 1750139090, 'items': [{'phyPayload': 'YB8AAAIgAAAsoC+L', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:26:55.800256490,TX_ACK,TOKEN:330b,Gateway:0001000000000001
Timestamp:06:26:56.463518619, PUSH_DATA,TOKEN:e1e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqTL1r', 'ulID': 'e1e0', 'tmst': 1749272653, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1e0', 'time': '06:26:56.463518619', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:27:06.644032716, PUSH_DATA,TOKEN:e2a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwRE7p', 'ulID': 'e2a0', 'tmst': 1759455040, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2a0', 'time': '06:27:06.644032716', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:27:07.649448156, PUSH_DATA,TOKEN:1e92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': '1e92', 'tmst': 1760458428, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e92', 'time': '06:27:07.649448156', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:27:08.120090007,PULL_RESP,TOKEN:330c, Downlink:{'downlinkId': '330c', 'uplinkId': '1e92', 'tmst': 1762458428, 'items': [{'phyPayload': 'YH0AAAIgAADGtjW7', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:27:08.124919891,TX_ACK,TOKEN:330c,Gateway:0001000000000001
Timestamp:06:27:18.175108909, PUSH_DATA,TOKEN:ef35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPxIyf', 'ulID': 'ef35', 'tmst': 1770988746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef35', 'time': '06:27:18.175108909', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:27:18.696802854,PULL_RESP,TOKEN:330d, Downlink:{'downlinkId': '330d', 'uplinkId': 'ef35', 'tmst': 1771988746, 'items': [{'phyPayload': 'YHYAAAIgAgCuFDwK', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:27:18.701534986,TX_ACK,TOKEN:330d,Gateway:0001000000000001
Timestamp:06:27:20.820469379, PUSH_DATA,TOKEN:1f95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKzVur', 'ulID': '1f95', 'tmst': 1773638609, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f95', 'time': '06:27:20.820469379', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:27:21.317859888,PULL_RESP,TOKEN:330e, Downlink:{'downlinkId': '330e', 'uplinkId': '1f95', 'tmst': 1775638609, 'items': [{'phyPayload': 'YI8BAAIgAADEEXQK', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:27:21.322573184,TX_ACK,TOKEN:330e,Gateway:0001000000000001
Timestamp:06:27:21.325615882, PUSH_DATA,TOKEN:412a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADW4Qxe', 'ulID': '412a', 'tmst': 1774136908, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '412a', 'time': '06:27:21.325615882', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:27:29.990923166, PUSH_DATA,TOKEN:5616,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4kqYb', 'ulID': '5616', 'tmst': 1782809186, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5616', 'time': '06:27:29.990923166', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:27:33.691821098, PUSH_DATA,TOKEN:98aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsn96H', 'ulID': '98aa', 'tmst': 1786504221, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98aa', 'time': '06:27:33.691821098', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:27:34.208235263,PULL_RESP,TOKEN:330f, Downlink:{'downlinkId': '330f', 'uplinkId': '98aa', 'tmst': 1788504221, 'items': [{'phyPayload': 'YDEBAAIgAAA/vBuG', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:27:34.213012218,TX_ACK,TOKEN:330f,Gateway:0001000000000001
Timestamp:06:27:35.637376785, PUSH_DATA,TOKEN:00fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Zy3J', 'ulID': '00fd', 'tmst': 1788450714, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00fd', 'time': '06:27:35.637376785', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:27:40.372865915, PUSH_DATA,TOKEN:fd8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': 'fd8a', 'tmst': 1793186748, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd8a', 'time': '06:27:40.372865915', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:27:41.838462114, PUSH_DATA,TOKEN:1f67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWSD8n', 'ulID': '1f67', 'tmst': 1794650230, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f67', 'time': '06:27:41.838462114', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:27:45.174095869, PUSH_DATA,TOKEN:8b40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABEGvYA', 'ulID': '8b40', 'tmst': 1797989060, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b40', 'time': '06:27:45.174095869', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:27:47.959559679, PUSH_DATA,TOKEN:1e6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvkGMF', 'ulID': '1e6d', 'tmst': 1800769057, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e6d', 'time': '06:27:47.959559679', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:27:48.115261793, PUSH_DATA,TOKEN:e03c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABl3Jbf', 'ulID': 'e03c', 'tmst': 1800928135, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e03c', 'time': '06:27:48.115261793', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:27:48.417258024,PULL_RESP,TOKEN:3310, Downlink:{'downlinkId': '3310', 'uplinkId': '1e6d', 'tmst': 1801769057, 'items': [{'phyPayload': 'YK4BAAIgAAC0BjVc', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:27:48.422017335,TX_ACK,TOKEN:3310,Gateway:0001000000000001
Timestamp:06:27:55.951179027, PUSH_DATA,TOKEN:d9ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqamBB', 'ulID': 'd9ee', 'tmst': 1808765341, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9ee', 'time': '06:27:55.951179027', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:27:56.472530841,PULL_RESP,TOKEN:3311, Downlink:{'downlinkId': '3311', 'uplinkId': 'd9ee', 'tmst': 1810765341, 'items': [{'phyPayload': 'YIgAAAIgAACIh/+A', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:27:56.477180004,TX_ACK,TOKEN:3311,Gateway:0001000000000001
Timestamp:06:27:57.876969814, PUSH_DATA,TOKEN:5ef9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6nxFm', 'ulID': '5ef9', 'tmst': 1810691049, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ef9', 'time': '06:27:57.876969814', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
