spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:11:14:07.742182493, PUSH_DATA,TOKEN:2b54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbK9V3', 'ulID': '2b54', 'tmst': 3803307700, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b54', 'time': '11:14:07.742182493', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:08.183724880,PULL_RESP,TOKEN:bba2, Downlink:{'downlinkId': 'bba2', 'uplinkId': '2b54', 'tmst': 3805307700, 'items': [{'phyPayload': 'YIwAAAIgAQARIXz0', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:14:08.188441038,TX_ACK,TOKEN:bba2,Gateway:0001000000000001
Timestamp:11:14:09.147647857, PUSH_DATA,TOKEN:360f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3hR9', 'ulID': '360f', 'tmst': 3804707716, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '360f', 'time': '11:14:09.147647857', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:20.383173227, PUSH_DATA,TOKEN:7dbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRhz1', 'ulID': '7dbc', 'tmst': 3815946593, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dbc', 'time': '11:14:20.383173227', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:20.874878883,PULL_RESP,TOKEN:bba3, Downlink:{'downlinkId': 'bba3', 'uplinkId': '7dbc', 'tmst': 3817946593, 'items': [{'phyPayload': 'YIsBAAIgAQCCTROw', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:14:20.879635810,TX_ACK,TOKEN:bba3,Gateway:0001000000000001
Timestamp:11:14:25.493213891, PUSH_DATA,TOKEN:7dde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABHK0fH', 'ulID': '7dde', 'tmst': 3821053065, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dde', 'time': '11:14:25.493213891', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:27.968040466, PUSH_DATA,TOKEN:e95e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': 'e95e', 'tmst': 3823529362, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e95e', 'time': '11:14:27.968040466', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:30.272981166, PUSH_DATA,TOKEN:0487,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCdvJ', 'ulID': '0487', 'tmst': 3825836784, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0487', 'time': '11:14:30.272981166', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:32.788074016, PUSH_DATA,TOKEN:fe70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeVKsD', 'ulID': 'fe70', 'tmst': 3828348891, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe70', 'time': '11:14:32.788074016', 'rssi': -81, 'snr': 36.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:33.264755725,PULL_RESP,TOKEN:bba4, Downlink:{'downlinkId': 'bba4', 'uplinkId': 'fe70', 'tmst': 3830348891, 'items': [{'phyPayload': 'YDoAAAIgAACyhVE6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:14:33.269477128,TX_ACK,TOKEN:bba4,Gateway:0001000000000001
Timestamp:11:14:36.233428478, PUSH_DATA,TOKEN:0c15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA67yu', 'ulID': '0c15', 'tmst': 3831791144, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c15', 'time': '11:14:36.233428478', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:40.149127006, PUSH_DATA,TOKEN:4f04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSax6Y', 'ulID': '4f04', 'tmst': 3835712126, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f04', 'time': '11:14:40.149127006', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:41.324580430, PUSH_DATA,TOKEN:1f2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQSsF/', 'ulID': '1f2e', 'tmst': 3836888650, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f2e', 'time': '11:14:41.324580430', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:41.669754266, PUSH_DATA,TOKEN:a493,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACzV8Z', 'ulID': 'a493', 'tmst': 3837226739, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a493', 'time': '11:14:41.669754266', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:43.465241670, PUSH_DATA,TOKEN:16cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': '16cf', 'tmst': 3839022191, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16cf', 'time': '11:14:43.465241670', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:43.490688085, PUSH_DATA,TOKEN:e74d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOioBt', 'ulID': 'e74d', 'tmst': 3839049011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e74d', 'time': '11:14:43.490688085', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:43.959352970,PULL_RESP,TOKEN:bba5, Downlink:{'downlinkId': 'bba5', 'uplinkId': 'e74d', 'tmst': 3840049011, 'items': [{'phyPayload': 'YMkAAAIgAgDdAcj6', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:14:43.964143514,TX_ACK,TOKEN:bba5,Gateway:0001000000000001
Timestamp:11:14:52.915948629, PUSH_DATA,TOKEN:b65b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6nxFm', 'ulID': 'b65b', 'tmst': 3848476258, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b65b', 'time': '11:14:52.915948629', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:53.408706188,PULL_RESP,TOKEN:bba6, Downlink:{'downlinkId': 'bba6', 'uplinkId': 'b65b', 'tmst': 3850476258, 'items': [{'phyPayload': 'YEUBAAIgAgAGPgkO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:14:53.413351058,TX_ACK,TOKEN:bba6,Gateway:0001000000000001
Timestamp:11:14:53.431103706, PUSH_DATA,TOKEN:a21b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOvip', 'ulID': 'a21b', 'tmst': 3848995769, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a21b', 'time': '11:14:53.431103706', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:53.922499179,PULL_RESP,TOKEN:bba7, Downlink:{'downlinkId': 'bba7', 'uplinkId': 'a21b', 'tmst': 3849995769, 'items': [{'phyPayload': 'YFQAAAIgAAA3XrrP', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:14:53.927342653,TX_ACK,TOKEN:bba7,Gateway:0001000000000001
Timestamp:11:14:54.386155366, PUSH_DATA,TOKEN:c91f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYZsLV', 'ulID': 'c91f', 'tmst': 3849951273, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c91f', 'time': '11:14:54.386155366', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:57.467373132, PUSH_DATA,TOKEN:7d24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': '7d24', 'tmst': 3853029209, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d24', 'time': '11:14:57.467373132', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:14:59.753151178, PUSH_DATA,TOKEN:5d81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9do7S', 'ulID': '5d81', 'tmst': 3855316520, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d81', 'time': '11:14:59.753151178', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:02.108681917, PUSH_DATA,TOKEN:f2b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7KEz', 'ulID': 'f2b7', 'tmst': 3857669314, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2b7', 'time': '11:15:02.108681917', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:07.344040870, PUSH_DATA,TOKEN:7063,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbSXP8', 'ulID': '7063', 'tmst': 3862901136, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7063', 'time': '11:15:07.344040870', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:07.818654298,PULL_RESP,TOKEN:bba8, Downlink:{'downlinkId': 'bba8', 'uplinkId': '7063', 'tmst': 3864901136, 'items': [{'phyPayload': 'YIsAAAIgAABihj7N', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:07.823337078,TX_ACK,TOKEN:bba8,Gateway:0001000000000001
Timestamp:11:15:12.819679975, PUSH_DATA,TOKEN:8cbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADAQgnr', 'ulID': '8cbf', 'tmst': 3868383080, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cbf', 'time': '11:15:12.819679975', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:13.585190296, PUSH_DATA,TOKEN:67ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5MVMP', 'ulID': '67ab', 'tmst': 3869142931, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67ab', 'time': '11:15:13.585190296', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:14.180578470, PUSH_DATA,TOKEN:3e04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': '3e04', 'tmst': 3869742189, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e04', 'time': '11:15:14.180578470', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:15.686108589, PUSH_DATA,TOKEN:da25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgqm0k', 'ulID': 'da25', 'tmst': 3871245360, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da25', 'time': '11:15:15.686108589', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:16.871410369, PUSH_DATA,TOKEN:51b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pnci', 'ulID': '51b9', 'tmst': 3872437649, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51b9', 'time': '11:15:16.871410369', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:19.366792678, PUSH_DATA,TOKEN:0b08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Gh/', 'ulID': '0b08', 'tmst': 3874931939, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b08', 'time': '11:15:19.366792678', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:19.798750877,PULL_RESP,TOKEN:bba9, Downlink:{'downlinkId': 'bba9', 'uplinkId': '0b08', 'tmst': 3876931939, 'items': [{'phyPayload': 'YIkBAAIgAQCag3BV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:19.803337812,TX_ACK,TOKEN:bba9,Gateway:0001000000000001
Timestamp:11:15:25.987013578, PUSH_DATA,TOKEN:cd1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB+ecg', 'ulID': 'cd1d', 'tmst': 3881544810, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd1d', 'time': '11:15:25.987013578', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:29.082185745, PUSH_DATA,TOKEN:914b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXqYXi', 'ulID': '914b', 'tmst': 3884645664, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '914b', 'time': '11:15:29.082185745', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:30.017581701, PUSH_DATA,TOKEN:42ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/ao', 'ulID': '42ee', 'tmst': 3885582661, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42ee', 'time': '11:15:30.017581701', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:34.233126401, PUSH_DATA,TOKEN:cced,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': 'cced', 'tmst': 3889791733, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cced', 'time': '11:15:34.233126401', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:34.711169481,PULL_RESP,TOKEN:bbaa, Downlink:{'downlinkId': 'bbaa', 'uplinkId': 'cced', 'tmst': 3891791733, 'items': [{'phyPayload': 'YAkBAAIgAQCrPaKl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:34.716045618,TX_ACK,TOKEN:bbaa,Gateway:0001000000000001
Timestamp:11:15:40.048558235, PUSH_DATA,TOKEN:a5b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hHIu', 'ulID': 'a5b9', 'tmst': 3895610256, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5b9', 'time': '11:15:40.048558235', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:42.754054069, PUSH_DATA,TOKEN:2131,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHAKjo', 'ulID': '2131', 'tmst': 3898314689, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2131', 'time': '11:15:42.754054069', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:45.889328241, PUSH_DATA,TOKEN:7889,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFOTC6', 'ulID': '7889', 'tmst': 3901446247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7889', 'time': '11:15:45.889328241', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:46.387804031,PULL_RESP,TOKEN:bbab, Downlink:{'downlinkId': 'bbab', 'uplinkId': '7889', 'tmst': 3902446247, 'items': [{'phyPayload': 'YG4AAAIgAQAx+NMV', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:46.392436504,TX_ACK,TOKEN:bbab,Gateway:0001000000000001
Timestamp:11:15:47.284756898, PUSH_DATA,TOKEN:dc66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADj+x+y', 'ulID': 'dc66', 'tmst': 3902841712, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc66', 'time': '11:15:47.284756898', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:47.790709018,PULL_RESP,TOKEN:bbac, Downlink:{'downlinkId': 'bbac', 'uplinkId': 'dc66', 'tmst': 3904841712, 'items': [{'phyPayload': 'YJkBAAIgAABZp9Sa', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:47.795307397,TX_ACK,TOKEN:bbac,Gateway:0001000000000001
Timestamp:11:15:51.050382375, PUSH_DATA,TOKEN:6b6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADrgneP', 'ulID': '6b6f', 'tmst': 3906610137, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b6f', 'time': '11:15:51.050382375', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
