spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:06:25:09.777092218, PUSH_DATA,TOKEN:0feb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADBlXAP', 'ulID': '0feb', 'tmst': 351551488, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0feb', 'time': '06:25:09.777092218', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:17.201603651, PUSH_DATA,TOKEN:2110,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGaJRK', 'ulID': '2110', 'tmst': 358976172, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2110', 'time': '06:25:17.201603651', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:17.204235553, PUSH_DATA,TOKEN:4e13,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGaJRK', 'ulID': '4e13', 'tmst': 358976438, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e13', 'time': '06:25:17.204235553', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:17.700251579,PULL_RESP,TOKEN:f54c, Downlink:{'downlinkId': 'f54c', 'uplinkId': '2110', 'tmst': 359976172, 'items': [{'phyPayload': 'YK4BAAIgAAC0BjVc', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:25:17.704960346,TX_ACK,TOKEN:f54c,Gateway:0001000000000001
Timestamp:06:25:21.979499578, PUSH_DATA,TOKEN:a378,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhMAEa', 'ulID': 'a378', 'tmst': 363748066, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a378', 'time': '06:25:21.979499578', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:22.422057390,PULL_RESP,TOKEN:f54d, Downlink:{'downlinkId': 'f54d', 'uplinkId': 'a378', 'tmst': 365748066, 'items': [{'phyPayload': 'YJQBAAIgAACHFzz3', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:25:22.426690340,TX_ACK,TOKEN:f54d,Gateway:0001000000000001
Timestamp:06:25:38.541184902, PUSH_DATA,TOKEN:3765,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBq6h', 'ulID': '3765', 'tmst': 380309443, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3765', 'time': '06:25:38.541184902', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:39.036025285,PULL_RESP,TOKEN:003b, Downlink:{'downlinkId': '003b', 'uplinkId': '3765', 'tmst': 381309443, 'items': [{'phyPayload': 'YEUAAAIgAACGZLZB', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:25:39.040702342,TX_ACK,TOKEN:003b,Gateway:0001000000000003
Timestamp:06:25:39.354072809, PUSH_DATA,TOKEN:0ae6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABVMD7Q', 'ulID': '0ae6', 'tmst': 381122291, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ae6', 'time': '06:25:39.354072809', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:39.456651926, PUSH_DATA,TOKEN:3379,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABrAjgp', 'ulID': '3379', 'tmst': 381226470, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3379', 'time': '06:25:39.456651926', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:39.846134901,PULL_RESP,TOKEN:f54e, Downlink:{'downlinkId': 'f54e', 'uplinkId': '0ae6', 'tmst': 383122291, 'items': [{'phyPayload': 'YPIAAAIgAQC4iKr6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:25:39.850951910,TX_ACK,TOKEN:f54e,Gateway:0001000000000001
Timestamp:06:25:39.946341991,PULL_RESP,TOKEN:003f, Downlink:{'downlinkId': '003f', 'uplinkId': '3379', 'tmst': 383226470, 'items': [{'phyPayload': 'YDEAAAIgAAB9P394', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:25:39.951042890,TX_ACK,TOKEN:003f,Gateway:0001000000000002
Timestamp:06:25:42.786971807, PUSH_DATA,TOKEN:89bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACm8PsH', 'ulID': '89bf', 'tmst': 384560610, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '89bf', 'time': '06:25:42.786971807', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:43.267740726,PULL_RESP,TOKEN:003c, Downlink:{'downlinkId': '003c', 'uplinkId': '89bf', 'tmst': 385560610, 'items': [{'phyPayload': 'YFYAAAIgAAB9idEq', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:25:43.272719621,TX_ACK,TOKEN:003c,Gateway:0001000000000003
Timestamp:06:25:44.539356946, PUSH_DATA,TOKEN:3986,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABIAjij', 'ulID': '3986', 'tmst': 386312769, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3986', 'time': '06:25:44.539356946', 'rssi': -87, 'snr': 29.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:44.645304441, PUSH_DATA,TOKEN:2cdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABda5nq', 'ulID': '2cdd', 'tmst': 386419669, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cdd', 'time': '06:25:44.645304441', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:45.490799903, PUSH_DATA,TOKEN:fe2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Vj4F', 'ulID': 'fe2c', 'tmst': 387265710, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe2c', 'time': '06:25:45.490799903', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:45.493315219, PUSH_DATA,TOKEN:7052,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Vj4F', 'ulID': '7052', 'tmst': 387265591, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7052', 'time': '06:25:45.493315219', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:45.498930454, PUSH_DATA,TOKEN:a1c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Vj4F', 'ulID': 'a1c8', 'tmst': 387265665, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1c8', 'time': '06:25:45.498930454', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:45.997770309,PULL_RESP,TOKEN:003d, Downlink:{'downlinkId': '003d', 'uplinkId': 'a1c8', 'tmst': 389265665, 'items': [{'phyPayload': 'YA4BAAIgAgBvlZ9p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:25:46.002483129,TX_ACK,TOKEN:003d,Gateway:0001000000000003
Timestamp:06:25:49.878781080, PUSH_DATA,TOKEN:ebde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACc9m75', 'ulID': 'ebde', 'tmst': 391646086, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebde', 'time': '06:25:49.878781080', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:55.383970975, PUSH_DATA,TOKEN:1618,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADK1UmK', 'ulID': '1618', 'tmst': 397152038, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1618', 'time': '06:25:55.383970975', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:55.434189558, PUSH_DATA,TOKEN:cc20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjmiXw', 'ulID': 'cc20', 'tmst': 397209850, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc20', 'time': '06:25:55.434189558', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:55.855462551,PULL_RESP,TOKEN:0040, Downlink:{'downlinkId': '0040', 'uplinkId': '1618', 'tmst': 398152038, 'items': [{'phyPayload': 'YEYAAAIgAAB56KH8', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:25:55.860165596,TX_ACK,TOKEN:0040,Gateway:0001000000000002
Timestamp:06:25:55.862155437,PULL_RESP,TOKEN:f54f, Downlink:{'downlinkId': 'f54f', 'uplinkId': 'cc20', 'tmst': 399209850, 'items': [{'phyPayload': 'YOwAAAIgAAAQt0Zq', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:25:55.866754770,TX_ACK,TOKEN:f54f,Gateway:0001000000000001
Timestamp:06:26:01.589144945, PUSH_DATA,TOKEN:996f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACjWkwl', 'ulID': '996f', 'tmst': 403362068, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '996f', 'time': '06:26:01.589144945', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:01.591879844, PUSH_DATA,TOKEN:5422,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACjWkwl', 'ulID': '5422', 'tmst': 403361811, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5422', 'time': '06:26:01.591879844', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:02.110203504,PULL_RESP,TOKEN:0041, Downlink:{'downlinkId': '0041', 'uplinkId': '996f', 'tmst': 405362068, 'items': [{'phyPayload': 'YEUBAAIgAAChQQzB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:26:02.114939928,TX_ACK,TOKEN:0041,Gateway:0001000000000002
Timestamp:06:26:04.269040346, PUSH_DATA,TOKEN:ecb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABkSnL9', 'ulID': 'ecb5', 'tmst': 406043314, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecb5', 'time': '06:26:04.269040346', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:06.983928680, PUSH_DATA,TOKEN:928e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbfsk5', 'ulID': '928e', 'tmst': 408759214, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '928e', 'time': '06:26:06.983928680', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:06.989636182, PUSH_DATA,TOKEN:7d57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbfsk5', 'ulID': '7d57', 'tmst': 408759568, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d57', 'time': '06:26:06.989636182', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:06.995465517, PUSH_DATA,TOKEN:b569,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbfsk5', 'ulID': 'b569', 'tmst': 408759796, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b569', 'time': '06:26:06.995465517', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:07.437008142,PULL_RESP,TOKEN:003e, Downlink:{'downlinkId': '003e', 'uplinkId': 'b569', 'tmst': 410759796, 'items': [{'phyPayload': 'YIAAAAIgAABsUVpz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:26:07.441630363,TX_ACK,TOKEN:003e,Gateway:0001000000000003
Timestamp:06:26:14.899144887, PUSH_DATA,TOKEN:2d77,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABc14J/', 'ulID': '2d77', 'tmst': 416666970, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d77', 'time': '06:26:14.899144887', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:14.902385473, PUSH_DATA,TOKEN:2ff9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABc14J/', 'ulID': '2ff9', 'tmst': 416667593, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ff9', 'time': '06:26:14.902385473', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:15.406117677,PULL_RESP,TOKEN:0042, Downlink:{'downlinkId': '0042', 'uplinkId': '2d77', 'tmst': 418666970, 'items': [{'phyPayload': 'YIcAAAIgAACja572', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:26:15.410885572,TX_ACK,TOKEN:0042,Gateway:0001000000000002
Timestamp:06:26:16.069692611, PUSH_DATA,TOKEN:f931,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzWnIp', 'ulID': 'f931', 'tmst': 417844144, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f931', 'time': '06:26:16.069692611', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:16.074965000, PUSH_DATA,TOKEN:9c4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzWnIp', 'ulID': '9c4e', 'tmst': 417843792, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c4e', 'time': '06:26:16.074965000', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:16.080663681, PUSH_DATA,TOKEN:53cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzWnIp', 'ulID': '53cb', 'tmst': 417843388, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53cb', 'time': '06:26:16.080663681', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:16.509011268,PULL_RESP,TOKEN:f550, Downlink:{'downlinkId': 'f550', 'uplinkId': '9c4e', 'tmst': 419843792, 'items': [{'phyPayload': 'YFsBAAIgAAAmjSeL', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:26:16.513666152,TX_ACK,TOKEN:f550,Gateway:0001000000000001
Timestamp:06:26:44.106877803, PUSH_DATA,TOKEN:c484,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbd9+a', 'ulID': 'c484', 'tmst': 445880076, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c484', 'time': '06:26:44.106877803', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:44.112204313, PUSH_DATA,TOKEN:1fbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbd9+a', 'ulID': '1fbe', 'tmst': 445879666, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1fbe', 'time': '06:26:44.112204313', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:44.591522932,PULL_RESP,TOKEN:003f, Downlink:{'downlinkId': '003f', 'uplinkId': '1fbe', 'tmst': 446879666, 'items': [{'phyPayload': 'YKYAAAIgAABvS0n7', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:26:44.596229076,TX_ACK,TOKEN:003f,Gateway:0001000000000003
Timestamp:06:26:44.632371664, PUSH_DATA,TOKEN:b5bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABRCRrI', 'ulID': 'b5bc', 'tmst': 446406370, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5bc', 'time': '06:26:44.632371664', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:44.638415098, PUSH_DATA,TOKEN:0c09,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABRCRrI', 'ulID': '0c09', 'tmst': 446406660, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c09', 'time': '06:26:44.638415098', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:44.951239109, PUSH_DATA,TOKEN:8716,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBHFbr', 'ulID': '8716', 'tmst': 446721716, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8716', 'time': '06:26:44.951239109', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:26:45.093110322,PULL_RESP,TOKEN:f551, Downlink:{'downlinkId': 'f551', 'uplinkId': 'b5bc', 'tmst': 448406370, 'items': [{'phyPayload': 'YCIBAAIgAAD9Ra4f', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
