spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:20:01:25.010163307, PUSH_DATA,TOKEN:7e1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyqK5I', 'ulID': '7e1f', 'tmst': 580176188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e1f', 'time': '20:01:25.010163307', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:25.012669324, PUSH_DATA,TOKEN:abb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyqK5I', 'ulID': 'abb2', 'tmst': 580176171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'abb2', 'time': '20:01:25.012669324', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:26.119144678, PUSH_DATA,TOKEN:c83c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdS2Ny', 'ulID': 'c83c', 'tmst': 581290723, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c83c', 'time': '20:01:26.119144678', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:26.120493888, PUSH_DATA,TOKEN:622b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdS2Ny', 'ulID': '622b', 'tmst': 581290466, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '622b', 'time': '20:01:26.120493888', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:26.855154752, PUSH_DATA,TOKEN:5536,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1UzXz', 'ulID': '5536', 'tmst': 582026504, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5536', 'time': '20:01:26.855154752', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:26.860677957, PUSH_DATA,TOKEN:b49c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1UzXz', 'ulID': 'b49c', 'tmst': 582026290, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b49c', 'time': '20:01:26.860677957', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:27.110606431, PUSH_DATA,TOKEN:28a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmvAhZ', 'ulID': '28a4', 'tmst': 582275831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28a4', 'time': '20:01:27.110606431', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:27.328862667,PULL_RESP,TOKEN:a6a4, Downlink:{'downlinkId': 'a6a4', 'uplinkId': '5536', 'tmst': 584026504, 'items': [{'phyPayload': 'YDsAAAIgAAANjt0f', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:27.333580255,TX_ACK,TOKEN:a6a4,Gateway:0001000000000001
Timestamp:20:01:27.495784759, PUSH_DATA,TOKEN:68c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLvlI', 'ulID': '68c4', 'tmst': 582663879, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68c4', 'time': '20:01:27.495784759', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:27.498494625, PUSH_DATA,TOKEN:e281,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLvlI', 'ulID': 'e281', 'tmst': 582663650, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e281', 'time': '20:01:27.498494625', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:27.554073572, PUSH_DATA,TOKEN:7ad7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABzpsA2', 'ulID': '7ad7', 'tmst': 582725811, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ad7', 'time': '20:01:27.554073572', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:27.555752992, PUSH_DATA,TOKEN:a119,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABzpsA2', 'ulID': 'a119', 'tmst': 582726195, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a119', 'time': '20:01:27.555752992', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:28.492777109, PUSH_DATA,TOKEN:a5ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAACUd0g', 'ulID': 'a5ad', 'tmst': 583665417, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a5ad', 'time': '20:01:28.492777109', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:28.495600938, PUSH_DATA,TOKEN:08f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAACUd0g', 'ulID': '08f0', 'tmst': 583665294, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08f0', 'time': '20:01:28.495600938', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:28.522526264, PUSH_DATA,TOKEN:6a87,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC50mZ4', 'ulID': '6a87', 'tmst': 583694643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a87', 'time': '20:01:28.522526264', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:28.530065774, PUSH_DATA,TOKEN:0f15,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC50mZ4', 'ulID': '0f15', 'tmst': 583694598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f15', 'time': '20:01:28.530065774', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:28.532753229, PUSH_DATA,TOKEN:39d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC50mZ4', 'ulID': '39d7', 'tmst': 583694506, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39d7', 'time': '20:01:28.532753229', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:29.027312517, PUSH_DATA,TOKEN:519b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaKMMB', 'ulID': '519b', 'tmst': 584194278, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '519b', 'time': '20:01:29.027312517', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:29.029980897, PUSH_DATA,TOKEN:0278,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaKMMB', 'ulID': '0278', 'tmst': 584194473, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0278', 'time': '20:01:29.029980897', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:29.177589416, PUSH_DATA,TOKEN:0658,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADd9YVt', 'ulID': '0658', 'tmst': 584342481, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0658', 'time': '20:01:29.177589416', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:29.384964704, PUSH_DATA,TOKEN:aeba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADv4CJQ', 'ulID': 'aeba', 'tmst': 584557136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aeba', 'time': '20:01:29.384964704', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:29.393173694, PUSH_DATA,TOKEN:f4d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADv4CJQ', 'ulID': 'f4d7', 'tmst': 584556911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4d7', 'time': '20:01:29.393173694', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:29.648182630, PUSH_DATA,TOKEN:5ff7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACaF3bp', 'ulID': '5ff7', 'tmst': 584812374, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ff7', 'time': '20:01:29.648182630', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:29.690406560, PUSH_DATA,TOKEN:53c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAANTkRB', 'ulID': '53c7', 'tmst': 584860220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53c7', 'time': '20:01:29.690406560', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:29.793740272, PUSH_DATA,TOKEN:bb35,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdK70q', 'ulID': 'bb35', 'tmst': 584962434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb35', 'time': '20:01:29.793740272', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:29.825676679, PUSH_DATA,TOKEN:4835,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYXFLJ', 'ulID': '4835', 'tmst': 584989337, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4835', 'time': '20:01:29.825676679', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:29.839491128,PULL_RESP,TOKEN:00a9, Downlink:{'downlinkId': '00a9', 'uplinkId': 'aeba', 'tmst': 585557136, 'items': [{'phyPayload': 'YJcBAAIgAAAug4NY', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:29.844233274,TX_ACK,TOKEN:00a9,Gateway:0001000000000003
Timestamp:20:01:30.728988647, PUSH_DATA,TOKEN:0cea,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABiub06', 'ulID': '0cea', 'tmst': 585899323, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cea', 'time': '20:01:30.728988647', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:30.840263366, PUSH_DATA,TOKEN:4fb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABvr8wd', 'ulID': '4fb1', 'tmst': 586008370, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fb1', 'time': '20:01:30.840263366', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:30.846193790, PUSH_DATA,TOKEN:9757,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABvr8wd', 'ulID': '9757', 'tmst': 586008746, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9757', 'time': '20:01:30.846193790', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:31.241462945, PUSH_DATA,TOKEN:a201,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADm3Avc', 'ulID': 'a201', 'tmst': 586412222, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a201', 'time': '20:01:31.241462945', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:31.375980615, PUSH_DATA,TOKEN:deb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0lXXp', 'ulID': 'deb1', 'tmst': 586545329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'deb1', 'time': '20:01:31.375980615', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:32.051194190, PUSH_DATA,TOKEN:8967,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1hRkZ', 'ulID': '8967', 'tmst': 587222567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8967', 'time': '20:01:32.051194190', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:32.056577205, PUSH_DATA,TOKEN:b38b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1hRkZ', 'ulID': 'b38b', 'tmst': 587222399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b38b', 'time': '20:01:32.056577205', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:32.891996860, PUSH_DATA,TOKEN:e0b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2h9Np', 'ulID': 'e0b9', 'tmst': 588063384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0b9', 'time': '20:01:32.891996860', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:33.226546764, PUSH_DATA,TOKEN:e38e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1lTKX', 'ulID': 'e38e', 'tmst': 588394671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e38e', 'time': '20:01:33.226546764', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:33.229235649, PUSH_DATA,TOKEN:74d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1lTKX', 'ulID': '74d7', 'tmst': 588394860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74d7', 'time': '20:01:33.229235649', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:33.231999158, PUSH_DATA,TOKEN:65d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1lTKX', 'ulID': '65d3', 'tmst': 588394976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65d3', 'time': '20:01:33.231999158', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:33.367014408, PUSH_DATA,TOKEN:ceb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABiUFJG', 'ulID': 'ceb8', 'tmst': 588531411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ceb8', 'time': '20:01:33.367014408', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:33.732242107,PULL_RESP,TOKEN:00aa, Downlink:{'downlinkId': '00aa', 'uplinkId': '65d3', 'tmst': 590394976, 'items': [{'phyPayload': 'YMoBAAIgBAAkPpKS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:33.736953258,TX_ACK,TOKEN:00aa,Gateway:0001000000000003
Timestamp:20:01:34.009306430, PUSH_DATA,TOKEN:cd0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACXe+xB', 'ulID': 'cd0e', 'tmst': 589178782, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd0e', 'time': '20:01:34.009306430', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:34.014821529, PUSH_DATA,TOKEN:ab64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACEmdoc', 'ulID': 'ab64', 'tmst': 589178348, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab64', 'time': '20:01:34.014821529', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:34.014821529, PUSH_DATA,TOKEN:ab64,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACXe+xB', 'ulID': 'ab64', 'tmst': 589178847, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab64', 'time': '20:01:34.014821529', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:34.300083637, PUSH_DATA,TOKEN:654d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeXqG3', 'ulID': '654d', 'tmst': 589468147, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '654d', 'time': '20:01:34.300083637', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:34.314490079, PUSH_DATA,TOKEN:6644,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Z2aq', 'ulID': '6644', 'tmst': 589483117, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6644', 'time': '20:01:34.314490079', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:34.349607467, PUSH_DATA,TOKEN:ff7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACH2Crb', 'ulID': 'ff7c', 'tmst': 589513534, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff7c', 'time': '20:01:34.349607467', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:35.974755048, PUSH_DATA,TOKEN:5b88,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUFHmP', 'ulID': '5b88', 'tmst': 591139924, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b88', 'time': '20:01:35.974755048', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
