spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:14:31:45.582941770,PULL_RESP,TOKEN:3e41, Downlink:{'downlinkId': '3e41', 'uplinkId': '469f', 'tmst': 775149067, 'items': [{'phyPayload': 'YFYAAAIgAQAEZh7j', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:45.587655067,TX_ACK,TOKEN:3e41,Gateway:0001000000000001
Timestamp:14:31:48.955931663, PUSH_DATA,TOKEN:b7bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCmDq5', 'ulID': 'b7bd', 'tmst': 777002288, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7bd', 'time': '14:31:48.955931663', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:51.001296758, PUSH_DATA,TOKEN:a28c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOcp6W', 'ulID': 'a28c', 'tmst': 779041907, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a28c', 'time': '14:31:51.001296758', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:52.776767492, PUSH_DATA,TOKEN:e01b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH/uz/', 'ulID': 'e01b', 'tmst': 780815744, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e01b', 'time': '14:31:52.776767492', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:52.776767492, PUSH_DATA,TOKEN:e01b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpd/IZ', 'ulID': 'e01b', 'tmst': 780822104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e01b', 'time': '14:31:52.776767492', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:53.244424819,PULL_RESP,TOKEN:3e42, Downlink:{'downlinkId': '3e42', 'uplinkId': 'e01b', 'tmst': 781822104, 'items': [{'phyPayload': 'YF8AAAIgAADVtG0f', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:53.249144554,TX_ACK,TOKEN:3e42,Gateway:0001000000000001
Timestamp:14:31:53.352296352, PUSH_DATA,TOKEN:e9fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABRaIB9', 'ulID': 'e9fc', 'tmst': 781392877, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9fc', 'time': '14:31:53.352296352', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:56.677472352, PUSH_DATA,TOKEN:9c24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnGw8/', 'ulID': '9c24', 'tmst': 784725219, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c24', 'time': '14:31:56.677472352', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:56.943004608, PUSH_DATA,TOKEN:f50d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7nSmw', 'ulID': 'f50d', 'tmst': 784987658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f50d', 'time': '14:31:56.943004608', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:58.448214292, PUSH_DATA,TOKEN:8196,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqn1PF', 'ulID': '8196', 'tmst': 786494053, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8196', 'time': '14:31:58.448214292', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:02.293314456, PUSH_DATA,TOKEN:252e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWY0iQ', 'ulID': '252e', 'tmst': 790338780, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '252e', 'time': '14:32:02.293314456', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:03.308625698, PUSH_DATA,TOKEN:694a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5h8y', 'ulID': '694a', 'tmst': 791349570, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '694a', 'time': '14:32:03.308625698', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:03.824249505,PULL_RESP,TOKEN:3e43, Downlink:{'downlinkId': '3e43', 'uplinkId': '694a', 'tmst': 792349570, 'items': [{'phyPayload': 'YNMAAAIgAgBrViHs', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:32:03.828966379,TX_ACK,TOKEN:3e43,Gateway:0001000000000001
Timestamp:14:32:06.853988409, PUSH_DATA,TOKEN:d4ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfNI1t', 'ulID': 'd4ad', 'tmst': 794895492, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4ad', 'time': '14:32:06.853988409', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:07.079145193, PUSH_DATA,TOKEN:4920,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMC8E/', 'ulID': '4920', 'tmst': 795126644, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4920', 'time': '14:32:07.079145193', 'rssi': -58, 'snr': 59.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:07.093961477, PUSH_DATA,TOKEN:35bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeIpZM', 'ulID': '35bb', 'tmst': 795139715, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35bb', 'time': '14:32:07.093961477', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:08.529054164, PUSH_DATA,TOKEN:987b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIG9XL', 'ulID': '987b', 'tmst': 796573650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '987b', 'time': '14:32:08.529054164', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:11.954498052, PUSH_DATA,TOKEN:5a4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9l3xi', 'ulID': '5a4f', 'tmst': 799996263, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a4f', 'time': '14:32:11.954498052', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:12.369764089, PUSH_DATA,TOKEN:39fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABzxw2A', 'ulID': '39fd', 'tmst': 800414802, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39fd', 'time': '14:32:12.369764089', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:13.185024976, PUSH_DATA,TOKEN:db19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbuRWA', 'ulID': 'db19', 'tmst': 801225320, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db19', 'time': '14:32:13.185024976', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:13.690603733,PULL_RESP,TOKEN:3e44, Downlink:{'downlinkId': '3e44', 'uplinkId': 'db19', 'tmst': 802225320, 'items': [{'phyPayload': 'YAcBAAIgAQDxngoy', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:32:13.695287466,TX_ACK,TOKEN:3e44,Gateway:0001000000000001
Timestamp:14:32:15.325135231, PUSH_DATA,TOKEN:150a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBr5ic', 'ulID': '150a', 'tmst': 803364097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '150a', 'time': '14:32:15.325135231', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:15.808875560,PULL_RESP,TOKEN:3e45, Downlink:{'downlinkId': '3e45', 'uplinkId': '150a', 'tmst': 804364097, 'items': [{'phyPayload': 'YI8BAAIgAADEEXQK', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:32:15.813619613,TX_ACK,TOKEN:3e45,Gateway:0001000000000001
Timestamp:14:32:20.120308399, PUSH_DATA,TOKEN:2ed4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '2ed4', 'tmst': 808160218, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ed4', 'time': '14:32:20.120308399', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:20.640859842,PULL_RESP,TOKEN:3e46, Downlink:{'downlinkId': '3e46', 'uplinkId': '2ed4', 'tmst': 810160218, 'items': [{'phyPayload': 'YPYAAAIgAQA4taEq', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:32:20.645656824,TX_ACK,TOKEN:3e46,Gateway:0001000000000001
Timestamp:14:32:22.025646209, PUSH_DATA,TOKEN:bfaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL+h/x', 'ulID': 'bfaf', 'tmst': 810067355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfaf', 'time': '14:32:22.025646209', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:25.780743122, PUSH_DATA,TOKEN:6be4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEFPII', 'ulID': '6be4', 'tmst': 813825529, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6be4', 'time': '14:32:25.780743122', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:27.486021041, PUSH_DATA,TOKEN:ddd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB09gHB', 'ulID': 'ddd4', 'tmst': 815531055, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddd4', 'time': '14:32:27.486021041', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:30.031457424, PUSH_DATA,TOKEN:f303,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdFwJ', 'ulID': 'f303', 'tmst': 818069361, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f303', 'time': '14:32:30.031457424', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:31.267278671, PUSH_DATA,TOKEN:f73c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Xb5+', 'ulID': 'f73c', 'tmst': 819313391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f73c', 'time': '14:32:31.267278671', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:32.602898597, PUSH_DATA,TOKEN:232d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcd+Qn', 'ulID': '232d', 'tmst': 820648578, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '232d', 'time': '14:32:32.602898597', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:32.648545265, PUSH_DATA,TOKEN:f8bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjts4+', 'ulID': 'f8bc', 'tmst': 820692266, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8bc', 'time': '14:32:32.648545265', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:33.127727985,PULL_RESP,TOKEN:3e47, Downlink:{'downlinkId': '3e47', 'uplinkId': '232d', 'tmst': 822648578, 'items': [{'phyPayload': 'YD4BAAIgAADCvBc/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:32:33.132373094,TX_ACK,TOKEN:3e47,Gateway:0001000000000001
Timestamp:14:32:38.374226570, PUSH_DATA,TOKEN:a852,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSYCGe', 'ulID': 'a852', 'tmst': 826418193, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a852', 'time': '14:32:38.374226570', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:39.819897413, PUSH_DATA,TOKEN:4fe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADzmm4/', 'ulID': '4fe7', 'tmst': 827863371, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fe7', 'time': '14:32:39.819897413', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:44.555113554, PUSH_DATA,TOKEN:fb68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACeTP7n', 'ulID': 'fb68', 'tmst': 832595010, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb68', 'time': '14:32:44.555113554', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:45.002904653,PULL_RESP,TOKEN:3e48, Downlink:{'downlinkId': '3e48', 'uplinkId': 'fb68', 'tmst': 834595010, 'items': [{'phyPayload': 'YPABAAIgAAA+ebh+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:32:45.007669687,TX_ACK,TOKEN:3e48,Gateway:0001000000000001
Timestamp:14:32:46.315485000, PUSH_DATA,TOKEN:728a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHV8Ut', 'ulID': '728a', 'tmst': 834355426, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '728a', 'time': '14:32:46.315485000', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:49.531092643, PUSH_DATA,TOKEN:c2a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcYBjt', 'ulID': 'c2a0', 'tmst': 837573593, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2a0', 'time': '14:32:49.531092643', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:50.026350021, PUSH_DATA,TOKEN:5f81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/on1O', 'ulID': '5f81', 'tmst': 838072303, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f81', 'time': '14:32:50.026350021', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:50.026500225,PULL_RESP,TOKEN:3e49, Downlink:{'downlinkId': '3e49', 'uplinkId': 'c2a0', 'tmst': 838573593, 'items': [{'phyPayload': 'YPcAAAIgAQCFJUAj', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:32:50.031120538,TX_ACK,TOKEN:3e49,Gateway:0001000000000001
Timestamp:14:32:51.568547725, PUSH_DATA,TOKEN:662d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzeZRP', 'ulID': '662d', 'tmst': 839612011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '662d', 'time': '14:32:51.568547725', 'rssi': -93, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:51.994038581, PUSH_DATA,TOKEN:9e94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/bDyg', 'ulID': '9e94', 'tmst': 840034485, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e94', 'time': '14:32:51.994038581', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:52.749629259, PUSH_DATA,TOKEN:7791,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPglJC', 'ulID': '7791', 'tmst': 840796765, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7791', 'time': '14:32:52.749629259', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:53.055071592, PUSH_DATA,TOKEN:976e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZhKQt', 'ulID': '976e', 'tmst': 841097785, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '976e', 'time': '14:32:53.055071592', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:53.320546627, PUSH_DATA,TOKEN:cebb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8udsC', 'ulID': 'cebb', 'tmst': 841358602, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cebb', 'time': '14:32:53.320546627', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
