spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:12:18:50.861941099, PUSH_DATA,TOKEN:73cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACpkNoc', 'ulID': '73cf', 'tmst': 3892108053, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73cf', 'time': '12:18:50.861941099', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:51.018020868, PUSH_DATA,TOKEN:e787,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfo9LB', 'ulID': 'e787', 'tmst': 3892264564, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e787', 'time': '12:18:51.018020868', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:51.019986152, PUSH_DATA,TOKEN:de2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfo9LB', 'ulID': 'de2f', 'tmst': 3892264736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de2f', 'time': '12:18:51.019986152', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:51.025248050, PUSH_DATA,TOKEN:d512,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGXq4N', 'ulID': 'd512', 'tmst': 3892276497, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd512', 'time': '12:18:51.025248050', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:51.029972076, PUSH_DATA,TOKEN:f536,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGXq4N', 'ulID': 'f536', 'tmst': 3892276702, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f536', 'time': '12:18:51.029972076', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:51.477535486,PULL_RESP,TOKEN:0099, Downlink:{'downlinkId': '0099', 'uplinkId': 'e787', 'tmst': 3894264564, 'items': [{'phyPayload': 'YDwAAAIgAwB/p2w2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:51.482320547,TX_ACK,TOKEN:0099,Gateway:0001000000000003
Timestamp:12:18:52.167478084, PUSH_DATA,TOKEN:6a34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABcRNl3', 'ulID': '6a34', 'tmst': 3893411207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a34', 'time': '12:18:52.167478084', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:52.534826755, PUSH_DATA,TOKEN:3865,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/CfPK', 'ulID': '3865', 'tmst': 3893783518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3865', 'time': '12:18:52.534826755', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:52.690905570,PULL_RESP,TOKEN:00a8, Downlink:{'downlinkId': '00a8', 'uplinkId': '6a34', 'tmst': 3894411207, 'items': [{'phyPayload': 'YNkBAAIgAgBlsoFc', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:52.695638418,TX_ACK,TOKEN:00a8,Gateway:0001000000000002
Timestamp:12:18:53.157395839, PUSH_DATA,TOKEN:c97d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9e1Et', 'ulID': 'c97d', 'tmst': 3894408426, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c97d', 'time': '12:18:53.157395839', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:54.813440561, PUSH_DATA,TOKEN:7669,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': '7669', 'tmst': 3896059637, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7669', 'time': '12:18:54.813440561', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:55.020147562, PUSH_DATA,TOKEN:ba69,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+hvSt', 'ulID': 'ba69', 'tmst': 3896265821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba69', 'time': '12:18:55.020147562', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:55.185519456, PUSH_DATA,TOKEN:a211,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvYrCj', 'ulID': 'a211', 'tmst': 3896428067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a211', 'time': '12:18:55.185519456', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:55.191413402, PUSH_DATA,TOKEN:e1ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB/2Vv', 'ulID': 'e1ee', 'tmst': 3896437302, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1ee', 'time': '12:18:55.191413402', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:55.240041017,PULL_RESP,TOKEN:00a9, Downlink:{'downlinkId': '00a9', 'uplinkId': '7669', 'tmst': 3897059637, 'items': [{'phyPayload': 'YDEAAAIgAQCiPber', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:55.244724988,TX_ACK,TOKEN:00a9,Gateway:0001000000000002
Timestamp:12:18:55.506352186, PUSH_DATA,TOKEN:164d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABeAvsP', 'ulID': '164d', 'tmst': 3896755672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '164d', 'time': '12:18:55.506352186', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:55.511757612, PUSH_DATA,TOKEN:d089,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABeAvsP', 'ulID': 'd089', 'tmst': 3896755495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd089', 'time': '12:18:55.511757612', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:55.516950607, PUSH_DATA,TOKEN:1cb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABeAvsP', 'ulID': '1cb8', 'tmst': 3896755599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cb8', 'time': '12:18:55.516950607', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:55.620997428,PULL_RESP,TOKEN:00aa, Downlink:{'downlinkId': '00aa', 'uplinkId': 'e1ee', 'tmst': 3898437302, 'items': [{'phyPayload': 'YBAAAAIgAgAiuAPP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:55.625763893,TX_ACK,TOKEN:00aa,Gateway:0001000000000002
Timestamp:12:18:55.672132253, PUSH_DATA,TOKEN:10fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABu1gVg', 'ulID': '10fa', 'tmst': 3896922910, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10fa', 'time': '12:18:55.672132253', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:55.751280784, PUSH_DATA,TOKEN:e7e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMZLu', 'ulID': 'e7e5', 'tmst': 3896999078, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7e5', 'time': '12:18:55.751280784', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:55.964280128,PULL_RESP,TOKEN:dcef, Downlink:{'downlinkId': 'dcef', 'uplinkId': '1cb8', 'tmst': 3897755599, 'items': [{'phyPayload': 'YFQBAAIgAQDGRtsZ', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:55.968901395,TX_ACK,TOKEN:dcef,Gateway:0001000000000001
Timestamp:12:18:56.047395467, PUSH_DATA,TOKEN:1c77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6/Ndw', 'ulID': '1c77', 'tmst': 3897293545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c77', 'time': '12:18:56.047395467', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:56.066635370, PUSH_DATA,TOKEN:1054,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABiX0QP', 'ulID': '1054', 'tmst': 3897318503, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1054', 'time': '12:18:56.066635370', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:56.072230815, PUSH_DATA,TOKEN:dc97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABiX0QP', 'ulID': 'dc97', 'tmst': 3897318440, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc97', 'time': '12:18:56.072230815', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:56.101641178, PUSH_DATA,TOKEN:fea5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx+fap', 'ulID': 'fea5', 'tmst': 3897348354, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fea5', 'time': '12:18:56.101641178', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:56.816449880, PUSH_DATA,TOKEN:1475,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADx2EWx', 'ulID': '1475', 'tmst': 3898060120, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1475', 'time': '12:18:56.816449880', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:56.819385051, PUSH_DATA,TOKEN:0fce,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADx2EWx', 'ulID': '0fce', 'tmst': 3898060296, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fce', 'time': '12:18:56.819385051', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:56.994425296, PUSH_DATA,TOKEN:deb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABcnnt+', 'ulID': 'deb1', 'tmst': 3898245241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'deb1', 'time': '12:18:56.994425296', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:58.606811761, PUSH_DATA,TOKEN:e0bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMZjRa', 'ulID': 'e0bf', 'tmst': 3899858947, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0bf', 'time': '12:18:58.606811761', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:58.742025613, PUSH_DATA,TOKEN:9f09,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwUifr', 'ulID': '9f09', 'tmst': 3899990865, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f09', 'time': '12:18:58.742025613', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:59.910035848, PUSH_DATA,TOKEN:82b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBdyrK', 'ulID': '82b5', 'tmst': 3901162583, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82b5', 'time': '12:18:59.910035848', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:00.165086030, PUSH_DATA,TOKEN:5653,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADigwLZ', 'ulID': '5653', 'tmst': 3901412075, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5653', 'time': '12:19:00.165086030', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:01.537337779, PUSH_DATA,TOKEN:3e72,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg0dab', 'ulID': '3e72', 'tmst': 3902782936, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e72', 'time': '12:19:01.537337779', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:01.572493553, PUSH_DATA,TOKEN:0b4e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFFN/j', 'ulID': '0b4e', 'tmst': 3902823072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b4e', 'time': '12:19:01.572493553', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:01.578042984, PUSH_DATA,TOKEN:6df2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFFN/j', 'ulID': '6df2', 'tmst': 3902823485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6df2', 'time': '12:19:01.578042984', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:01.580267429, PUSH_DATA,TOKEN:3479,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFFN/j', 'ulID': '3479', 'tmst': 3902823321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3479', 'time': '12:19:01.580267429', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:01.777734041, PUSH_DATA,TOKEN:ce50,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXGaKJ', 'ulID': 'ce50', 'tmst': 3903028027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce50', 'time': '12:19:01.777734041', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:01.818753480, PUSH_DATA,TOKEN:f0de,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABkI4ev', 'ulID': 'f0de', 'tmst': 3903069755, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0de', 'time': '12:19:01.818753480', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:01.823979139, PUSH_DATA,TOKEN:a4cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABkI4ev', 'ulID': 'a4cd', 'tmst': 3903069543, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4cd', 'time': '12:19:01.823979139', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:01.826399087, PUSH_DATA,TOKEN:75a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABkI4ev', 'ulID': '75a2', 'tmst': 3903069933, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75a2', 'time': '12:19:01.826399087', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:01.974108695,PULL_RESP,TOKEN:009a, Downlink:{'downlinkId': '009a', 'uplinkId': '3e72', 'tmst': 3903782936, 'items': [{'phyPayload': 'YL8AAAIgAgDRU+QM', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:01.978807926,TX_ACK,TOKEN:009a,Gateway:0001000000000003
Timestamp:12:19:01.987410545,PULL_RESP,TOKEN:00ab, Downlink:{'downlinkId': '00ab', 'uplinkId': '3479', 'tmst': 3903823321, 'items': [{'phyPayload': 'YMoAAAIgAgCGReyO', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:01.992065906,TX_ACK,TOKEN:00ab,Gateway:0001000000000002
Timestamp:12:19:02.334171772, PUSH_DATA,TOKEN:728a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPCY/q', 'ulID': '728a', 'tmst': 3903584606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '728a', 'time': '12:19:02.334171772', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:03.749435186, PUSH_DATA,TOKEN:1781,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrcOde', 'ulID': '1781', 'tmst': 3904992626, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1781', 'time': '12:19:03.749435186', 'rssi': -67, 'snr': 49.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:04.202023267,PULL_RESP,TOKEN:00ac, Downlink:{'downlinkId': '00ac', 'uplinkId': '1781', 'tmst': 3905992626, 'items': [{'phyPayload': 'YEkBAAIgAADjrRGg', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:04.206691980,TX_ACK,TOKEN:00ac,Gateway:0001000000000002
