spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_300
Timestamp:09:05:00.086054801,PULL_RESP,TOKEN:0263, Downlink:{'downlinkId': '0263', 'uplinkId': '4e62', 'tmst': 1510123299, 'items': [{'phyPayload': 'YB4BAAIgAgAL5/Ip', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:00.090838432,TX_ACK,TOKEN:0263,Gateway:0001000000000001
Timestamp:09:05:02.050530195, PUSH_DATA,TOKEN:02a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZ5e9Y', 'ulID': '02a8', 'tmst': 1511521752, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02a8', 'time': '09:05:02.050530195', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:05.805586099, PUSH_DATA,TOKEN:540b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1GxaZ', 'ulID': '540b', 'tmst': 1515272673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '540b', 'time': '09:05:05.805586099', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:06.325338363,PULL_RESP,TOKEN:0264, Downlink:{'downlinkId': '0264', 'uplinkId': '540b', 'tmst': 1517272673, 'items': [{'phyPayload': 'YAcAAAIgAQDJx27Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:06.330153703,TX_ACK,TOKEN:0264,Gateway:0001000000000001
Timestamp:09:05:07.271572828, PUSH_DATA,TOKEN:6129,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABG217h', 'ulID': '6129', 'tmst': 1516743654, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6129', 'time': '09:05:07.271572828', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:10.457179069, PUSH_DATA,TOKEN:e060,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABGRjMW', 'ulID': 'e060', 'tmst': 1519928611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e060', 'time': '09:05:10.457179069', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:12.798206567, PUSH_DATA,TOKEN:a7f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACw6iK+', 'ulID': 'a7f6', 'tmst': 1522267964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7f6', 'time': '09:05:12.798206567', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:14.813608407, PUSH_DATA,TOKEN:8588,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC83uhZ', 'ulID': '8588', 'tmst': 1524283388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8588', 'time': '09:05:14.813608407', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:15.294914722,PULL_RESP,TOKEN:0265, Downlink:{'downlinkId': '0265', 'uplinkId': '8588', 'tmst': 1525283388, 'items': [{'phyPayload': 'YFMAAAIgAACfVN5+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:15.299721717,TX_ACK,TOKEN:0265,Gateway:0001000000000001
Timestamp:09:05:15.809107542, PUSH_DATA,TOKEN:c4a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcYBjt', 'ulID': 'c4a3', 'tmst': 1525276817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4a3', 'time': '09:05:15.809107542', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:19.484590530, PUSH_DATA,TOKEN:dbaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACygKL', 'ulID': 'dbaf', 'tmst': 1528954737, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbaf', 'time': '09:05:19.484590530', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:19.935005903,PULL_RESP,TOKEN:0266, Downlink:{'downlinkId': '0266', 'uplinkId': 'dbaf', 'tmst': 1530954737, 'items': [{'phyPayload': 'YBYAAAIgAQDWDv61', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:19.939768552,TX_ACK,TOKEN:0266,Gateway:0001000000000001
Timestamp:09:05:23.849955320, PUSH_DATA,TOKEN:059b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqxMWL', 'ulID': '059b', 'tmst': 1533316393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '059b', 'time': '09:05:23.849955320', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:26.255389451, PUSH_DATA,TOKEN:6504,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADFHbfk', 'ulID': '6504', 'tmst': 1535718071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6504', 'time': '09:05:26.255389451', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:26.720720052, PUSH_DATA,TOKEN:8fe2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzS56G', 'ulID': '8fe2', 'tmst': 1536184238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fe2', 'time': '09:05:26.720720052', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:38.796025037, PUSH_DATA,TOKEN:44a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9jfTM', 'ulID': '44a7', 'tmst': 1548263772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44a7', 'time': '09:05:38.796025037', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:39.181620836, PUSH_DATA,TOKEN:8699,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': '8699', 'tmst': 1548651039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8699', 'time': '09:05:39.181620836', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:39.290552377,PULL_RESP,TOKEN:0267, Downlink:{'downlinkId': '0267', 'uplinkId': '44a7', 'tmst': 1550263772, 'items': [{'phyPayload': 'YFsAAAIgAQBv+HWF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:39.295342206,TX_ACK,TOKEN:0267,Gateway:0001000000000001
Timestamp:09:05:43.492349147, PUSH_DATA,TOKEN:a0a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy93vs', 'ulID': 'a0a2', 'tmst': 1552956323, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0a2', 'time': '09:05:43.492349147', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:45.787675857, PUSH_DATA,TOKEN:e31c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEvGHd', 'ulID': 'e31c', 'tmst': 1555250053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e31c', 'time': '09:05:45.787675857', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:49.633453845, PUSH_DATA,TOKEN:cf8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZQkWi', 'ulID': 'cf8a', 'tmst': 1559099162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf8a', 'time': '09:05:49.633453845', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:49.958827733, PUSH_DATA,TOKEN:1254,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACowbSM', 'ulID': '1254', 'tmst': 1559426022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1254', 'time': '09:05:49.958827733', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:50.478484869,PULL_RESP,TOKEN:0268, Downlink:{'downlinkId': '0268', 'uplinkId': '1254', 'tmst': 1560426022, 'items': [{'phyPayload': 'YNIAAAIgAAAmdE/N', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:50.483327627,TX_ACK,TOKEN:0268,Gateway:0001000000000001
Timestamp:09:05:52.824330091, PUSH_DATA,TOKEN:f760,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABQ5d4h', 'ulID': 'f760', 'tmst': 1562288668, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f760', 'time': '09:05:52.824330091', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:53.309540510, PUSH_DATA,TOKEN:86d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': '86d3', 'tmst': 1562774050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86d3', 'time': '09:05:53.309540510', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:53.354608058, PUSH_DATA,TOKEN:0f8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADoPGUh', 'ulID': '0f8b', 'tmst': 1562825814, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f8b', 'time': '09:05:53.354608058', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:54.789777994, PUSH_DATA,TOKEN:6e75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAByPSIv', 'ulID': '6e75', 'tmst': 1564260558, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e75', 'time': '09:05:54.789777994', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:55.135025024, PUSH_DATA,TOKEN:8ffd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVLI+B', 'ulID': '8ffd', 'tmst': 1564604111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ffd', 'time': '09:05:55.135025024', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:55.218425750,PULL_RESP,TOKEN:0269, Downlink:{'downlinkId': '0269', 'uplinkId': '6e75', 'tmst': 1566260558, 'items': [{'phyPayload': 'YCIAAAIgAQDbNetz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:55.223151206,TX_ACK,TOKEN:0269,Gateway:0001000000000001
Timestamp:09:06:01.010737419, PUSH_DATA,TOKEN:5734,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/fGI9', 'ulID': '5734', 'tmst': 1570473214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5734', 'time': '09:06:01.010737419', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:01.146186113, PUSH_DATA,TOKEN:db9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIi/DS', 'ulID': 'db9b', 'tmst': 1570617802, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db9b', 'time': '09:06:01.146186113', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:01.401427507, PUSH_DATA,TOKEN:db61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': 'db61', 'tmst': 1570867116, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db61', 'time': '09:06:01.401427507', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:01.456876993,PULL_RESP,TOKEN:026a, Downlink:{'downlinkId': '026a', 'uplinkId': '5734', 'tmst': 1571473214, 'items': [{'phyPayload': 'YA8BAAIgAgBtdP9p', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:06:01.461745023,TX_ACK,TOKEN:026a,Gateway:0001000000000001
Timestamp:09:06:04.266757726, PUSH_DATA,TOKEN:48f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEG9S2', 'ulID': '48f7', 'tmst': 1573739189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48f7', 'time': '09:06:04.266757726', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:04.922447681, PUSH_DATA,TOKEN:10e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzHODN', 'ulID': '10e9', 'tmst': 1574390908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10e9', 'time': '09:06:04.922447681', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:05.988072872, PUSH_DATA,TOKEN:99f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOFCgB', 'ulID': '99f3', 'tmst': 1575450214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99f3', 'time': '09:06:05.988072872', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:07.483568906, PUSH_DATA,TOKEN:0568,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': '0568', 'tmst': 1576951253, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0568', 'time': '09:06:07.483568906', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:07.911676645,PULL_RESP,TOKEN:026b, Downlink:{'downlinkId': '026b', 'uplinkId': '0568', 'tmst': 1578951253, 'items': [{'phyPayload': 'YKYAAAIgAABvS0n7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:06:07.916469573,TX_ACK,TOKEN:026b,Gateway:0001000000000001
Timestamp:09:06:10.948739290, PUSH_DATA,TOKEN:7d17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABk9AV4', 'ulID': '7d17', 'tmst': 1580412627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d17', 'time': '09:06:10.948739290', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:12.670189380, PUSH_DATA,TOKEN:edb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCDpU', 'ulID': 'edb4', 'tmst': 1582140529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edb4', 'time': '09:06:12.670189380', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:17.805710792, PUSH_DATA,TOKEN:87ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAArNdjH', 'ulID': '87ff', 'tmst': 1587274784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87ff', 'time': '09:06:17.805710792', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:18.294220685,PULL_RESP,TOKEN:026c, Downlink:{'downlinkId': '026c', 'uplinkId': '87ff', 'tmst': 1588274784, 'items': [{'phyPayload': 'YHAAAAIgAwCvkIj+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:06:18.298898220,TX_ACK,TOKEN:026c,Gateway:0001000000000001
Timestamp:09:06:23.190920829, PUSH_DATA,TOKEN:fef5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdIJYj', 'ulID': 'fef5', 'tmst': 1592660181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fef5', 'time': '09:06:23.190920829', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:23.631613969,PULL_RESP,TOKEN:026d, Downlink:{'downlinkId': '026d', 'uplinkId': 'fef5', 'tmst': 1594660181, 'items': [{'phyPayload': 'YKEAAAIgAQCQ+Gs/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:06:23.636294603,TX_ACK,TOKEN:026d,Gateway:0001000000000001
Timestamp:09:06:28.706325769, PUSH_DATA,TOKEN:f2cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': 'f2cb', 'tmst': 1598177721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2cb', 'time': '09:06:28.706325769', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:34.331639528, PUSH_DATA,TOKEN:c2ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADKcek0', 'ulID': 'c2ce', 'tmst': 1603803433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2ce', 'time': '09:06:34.331639528', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
