spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_100
Timestamp:03:08:50.273352861, PUSH_DATA,TOKEN:0365,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': '0365', 'tmst': 1614572438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0365', 'time': '03:08:50.273352861', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:50.730651378,PULL_RESP,TOKEN:0047, Downlink:{'downlinkId': '0047', 'uplinkId': '0365', 'tmst': 1616572438, 'items': [{'phyPayload': 'YB4AAAIgAgAfruvY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:08:50.735349178,TX_ACK,TOKEN:0047,Gateway:0001000000000003
Timestamp:03:08:52.721009969, PUSH_DATA,TOKEN:5fed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6hiR3', 'ulID': '5fed', 'tmst': 1617026332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fed', 'time': '03:08:52.721009969', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:02.461293458, PUSH_DATA,TOKEN:40d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtsbi', 'ulID': '40d7', 'tmst': 1626767489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '40d7', 'time': '03:09:02.461293458', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:02.466578483, PUSH_DATA,TOKEN:d7e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtsbi', 'ulID': 'd7e1', 'tmst': 1626767678, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7e1', 'time': '03:09:02.466578483', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:02.469069719, PUSH_DATA,TOKEN:4a44,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtsbi', 'ulID': '4a44', 'tmst': 1626767815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a44', 'time': '03:09:02.469069719', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:04.903951644, PUSH_DATA,TOKEN:65a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9335p', 'ulID': '65a4', 'tmst': 1629203158, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65a4', 'time': '03:09:04.903951644', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:07.578258991, PUSH_DATA,TOKEN:f2b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAF65GD', 'ulID': 'f2b0', 'tmst': 1631879369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2b0', 'time': '03:09:07.578258991', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:11.904337644, PUSH_DATA,TOKEN:e351,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIlI4p', 'ulID': 'e351', 'tmst': 1636208097, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e351', 'time': '03:09:11.904337644', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:11.906016111, PUSH_DATA,TOKEN:9d43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIlI4p', 'ulID': '9d43', 'tmst': 1636208330, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d43', 'time': '03:09:11.906016111', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:12.393799066,PULL_RESP,TOKEN:004b, Downlink:{'downlinkId': '004b', 'uplinkId': '9d43', 'tmst': 1637208330, 'items': [{'phyPayload': 'YBYAAAIgBAB9PvgH', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:09:12.398449420,TX_ACK,TOKEN:004b,Gateway:0001000000000001
Timestamp:03:09:16.060512781, PUSH_DATA,TOKEN:0434,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABny3HS', 'ulID': '0434', 'tmst': 1640367255, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0434', 'time': '03:09:16.060512781', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:17.216013669, PUSH_DATA,TOKEN:2556,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': '2556', 'tmst': 1641523625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2556', 'time': '03:09:17.216013669', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:17.222652196, PUSH_DATA,TOKEN:d762,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': 'd762', 'tmst': 1641523986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd762', 'time': '03:09:17.222652196', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:17.729367733,PULL_RESP,TOKEN:00e9, Downlink:{'downlinkId': '00e9', 'uplinkId': '2556', 'tmst': 1643523625, 'items': [{'phyPayload': 'YDQAAAIgBQB6UjuI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:09:17.734069824,TX_ACK,TOKEN:00e9,Gateway:0001000000000002
Timestamp:03:09:21.841543197, PUSH_DATA,TOKEN:bd3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOmR7m', 'ulID': 'bd3c', 'tmst': 1646146671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd3c', 'time': '03:09:21.841543197', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:36.540728330, PUSH_DATA,TOKEN:2b1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5MR51', 'ulID': '2b1a', 'tmst': 1660842447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b1a', 'time': '03:09:36.540728330', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:36.974082708,PULL_RESP,TOKEN:0048, Downlink:{'downlinkId': '0048', 'uplinkId': '2b1a', 'tmst': 1661842447, 'items': [{'phyPayload': 'YAkAAAIgBgDHJdA8', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:09:36.978814601,TX_ACK,TOKEN:0048,Gateway:0001000000000003
Timestamp:03:09:45.683384895, PUSH_DATA,TOKEN:9952,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6paSd', 'ulID': '9952', 'tmst': 1669985569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9952', 'time': '03:09:45.683384895', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:53.767902374, PUSH_DATA,TOKEN:1028,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADU3yzt', 'ulID': '1028', 'tmst': 1678075462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1028', 'time': '03:09:53.767902374', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:53.770369768, PUSH_DATA,TOKEN:5c3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADU3yzt', 'ulID': '5c3c', 'tmst': 1678075602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c3c', 'time': '03:09:53.770369768', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:53.773070335, PUSH_DATA,TOKEN:6cbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADU3yzt', 'ulID': '6cbe', 'tmst': 1678075246, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6cbe', 'time': '03:09:53.773070335', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:54.206316232,PULL_RESP,TOKEN:00ea, Downlink:{'downlinkId': '00ea', 'uplinkId': '6cbe', 'tmst': 1680075246, 'items': [{'phyPayload': 'YBgAAAIgBwAyTCMg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:09:54.211002588,TX_ACK,TOKEN:00ea,Gateway:0001000000000002
Timestamp:03:09:54.800821781, PUSH_DATA,TOKEN:0929,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZckxF', 'ulID': '0929', 'tmst': 1679104452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0929', 'time': '03:09:54.800821781', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:55.765998125, PUSH_DATA,TOKEN:6c31,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqaVb7', 'ulID': '6c31', 'tmst': 1680073005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c31', 'time': '03:09:55.765998125', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:55.773329019, PUSH_DATA,TOKEN:9498,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqaVb7', 'ulID': '9498', 'tmst': 1680072782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9498', 'time': '03:09:55.773329019', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:55.868363142, PUSH_DATA,TOKEN:4bae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwUGaI', 'ulID': '4bae', 'tmst': 1680175307, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bae', 'time': '03:09:55.868363142', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:55.871350765, PUSH_DATA,TOKEN:a6b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwUGaI', 'ulID': 'a6b6', 'tmst': 1680175874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6b6', 'time': '03:09:55.871350765', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:56.223284244,PULL_RESP,TOKEN:0049, Downlink:{'downlinkId': '0049', 'uplinkId': '6c31', 'tmst': 1681073005, 'items': [{'phyPayload': 'YDkAAAIgCACypgqB', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:09:56.228069305,TX_ACK,TOKEN:0049,Gateway:0001000000000003
Timestamp:03:09:56.324132204,PULL_RESP,TOKEN:004a, Downlink:{'downlinkId': '004a', 'uplinkId': 'a6b6', 'tmst': 1682175874, 'items': [{'phyPayload': 'YAcAAAIgBgBrnNf8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:09:56.328859806,TX_ACK,TOKEN:004a,Gateway:0001000000000003
Timestamp:03:09:58.306466341, PUSH_DATA,TOKEN:c915,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADD2G9g', 'ulID': 'c915', 'tmst': 1682615042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c915', 'time': '03:09:58.306466341', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:09:58.740780830,PULL_RESP,TOKEN:004c, Downlink:{'downlinkId': '004c', 'uplinkId': 'c915', 'tmst': 1683615042, 'items': [{'phyPayload': 'YB8AAAIgBQCu5rnT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:09:58.745558977,TX_ACK,TOKEN:004c,Gateway:0001000000000001
Timestamp:03:10:16.153641939, PUSH_DATA,TOKEN:8ba8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC16PyP', 'ulID': '8ba8', 'tmst': 1700459703, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ba8', 'time': '03:10:16.153641939', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:16.678366422,PULL_RESP,TOKEN:004d, Downlink:{'downlinkId': '004d', 'uplinkId': '8ba8', 'tmst': 1702459703, 'items': [{'phyPayload': 'YA4AAAIgAgBgJXRv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:10:16.683078527,TX_ACK,TOKEN:004d,Gateway:0001000000000001
Timestamp:03:10:17.199979066, PUSH_DATA,TOKEN:84f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAjAFJ', 'ulID': '84f8', 'tmst': 1701506230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84f8', 'time': '03:10:17.199979066', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:17.201325416, PUSH_DATA,TOKEN:d918,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAjAFJ', 'ulID': 'd918', 'tmst': 1701506881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd918', 'time': '03:10:17.201325416', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:19.258591651, PUSH_DATA,TOKEN:da2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9K9rF', 'ulID': 'da2c', 'tmst': 1703567193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da2c', 'time': '03:10:19.258591651', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:19.268451452, PUSH_DATA,TOKEN:2ea4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9K9rF', 'ulID': '2ea4', 'tmst': 1703567534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ea4', 'time': '03:10:19.268451452', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:24.996320486, PUSH_DATA,TOKEN:b4c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/3VOc', 'ulID': 'b4c2', 'tmst': 1709296530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4c2', 'time': '03:10:24.996320486', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:25.091918945, PUSH_DATA,TOKEN:6317,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFvHRV', 'ulID': '6317', 'tmst': 1709398592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6317', 'time': '03:10:25.091918945', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:25.093912601, PUSH_DATA,TOKEN:4008,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFvHRV', 'ulID': '4008', 'tmst': 1709398109, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4008', 'time': '03:10:25.093912601', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:25.448335886,PULL_RESP,TOKEN:004e, Downlink:{'downlinkId': '004e', 'uplinkId': 'b4c2', 'tmst': 1710296530, 'items': [{'phyPayload': 'YFIAAAIgAAB5+d2e', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:10:25.453095912,TX_ACK,TOKEN:004e,Gateway:0001000000000001
Timestamp:03:10:27.481979370, PUSH_DATA,TOKEN:2393,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': '2393', 'tmst': 1711790651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2393', 'time': '03:10:27.481979370', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:27.965345144,PULL_RESP,TOKEN:00eb, Downlink:{'downlinkId': '00eb', 'uplinkId': '2393', 'tmst': 1713790651, 'items': [{'phyPayload': 'YCwAAAIgAwA2kWdW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:10:27.970047473,TX_ACK,TOKEN:00eb,Gateway:0001000000000002
Timestamp:03:10:34.361392736, PUSH_DATA,TOKEN:6195,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5GKrl', 'ulID': '6195', 'tmst': 1718668897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6195', 'time': '03:10:34.361392736', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:34.363440990, PUSH_DATA,TOKEN:18ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5GKrl', 'ulID': '18ec', 'tmst': 1718669754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18ec', 'time': '03:10:34.363440990', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
