spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_200
Timestamp:06:13:37.689095973, PUSH_DATA,TOKEN:7b49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwnHQ8', 'ulID': '7b49', 'tmst': 4112055979, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b49', 'time': '06:13:37.689095973', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:37.692053556, PUSH_DATA,TOKEN:86f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwnHQ8', 'ulID': '86f4', 'tmst': 4112056131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86f4', 'time': '06:13:37.692053556', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:38.164429664,PULL_RESP,TOKEN:00a0, Downlink:{'downlinkId': '00a0', 'uplinkId': '7b49', 'tmst': 4114055979, 'items': [{'phyPayload': 'YAIAAAIgAwCKw8Vp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:38.169095277,TX_ACK,TOKEN:00a0,Gateway:0001000000000002
Timestamp:06:13:41.876785039, PUSH_DATA,TOKEN:01e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOY1FE', 'ulID': '01e8', 'tmst': 4116240659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01e8', 'time': '06:13:41.876785039', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:44.369295835, PUSH_DATA,TOKEN:a728,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABb9GXg', 'ulID': 'a728', 'tmst': 4118736269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a728', 'time': '06:13:44.369295835', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:44.372057676, PUSH_DATA,TOKEN:68ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABb9GXg', 'ulID': '68ed', 'tmst': 4118736018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68ed', 'time': '06:13:44.372057676', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:50.104173183, PUSH_DATA,TOKEN:321c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0R92q', 'ulID': '321c', 'tmst': 4124470319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '321c', 'time': '06:13:50.104173183', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:50.106698274, PUSH_DATA,TOKEN:e209,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0R92q', 'ulID': 'e209', 'tmst': 4124470082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e209', 'time': '06:13:50.106698274', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:51.851995229, PUSH_DATA,TOKEN:54d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSaouF', 'ulID': '54d4', 'tmst': 4126218395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54d4', 'time': '06:13:51.851995229', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:52.217516183, PUSH_DATA,TOKEN:0463,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDQvDp', 'ulID': '0463', 'tmst': 4126585375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0463', 'time': '06:13:52.217516183', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:52.363709688,PULL_RESP,TOKEN:02e2, Downlink:{'downlinkId': '02e2', 'uplinkId': '54d4', 'tmst': 4127218395, 'items': [{'phyPayload': 'YGMAAAIgBQB/Mg3J', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:52.368368148,TX_ACK,TOKEN:02e2,Gateway:0001000000000001
Timestamp:06:13:55.382878541, PUSH_DATA,TOKEN:50cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgQgw', 'ulID': '50cb', 'tmst': 4129754160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50cb', 'time': '06:13:55.382878541', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:55.385549783, PUSH_DATA,TOKEN:46cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgQgw', 'ulID': '46cc', 'tmst': 4129754981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46cc', 'time': '06:13:55.385549783', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:55.894287109,PULL_RESP,TOKEN:00a1, Downlink:{'downlinkId': '00a1', 'uplinkId': '46cc', 'tmst': 4131754981, 'items': [{'phyPayload': 'YKwAAAIgAwB5cJzi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:55.899049758,TX_ACK,TOKEN:00a1,Gateway:0001000000000002
Timestamp:06:13:56.712873935, PUSH_DATA,TOKEN:14cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '14cc', 'tmst': 4131087190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '14cc', 'time': '06:13:56.712873935', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:56.720220088, PUSH_DATA,TOKEN:c015,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': 'c015', 'tmst': 4131086685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c015', 'time': '06:13:56.720220088', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:57.204709768,PULL_RESP,TOKEN:02e3, Downlink:{'downlinkId': '02e3', 'uplinkId': 'c015', 'tmst': 4133086685, 'items': [{'phyPayload': 'YKoAAAIgBQCjwp3M', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:57.209408283,TX_ACK,TOKEN:02e3,Gateway:0001000000000001
Timestamp:06:14:00.245548486, PUSH_DATA,TOKEN:375b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1gHxB', 'ulID': '375b', 'tmst': 4134617702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '375b', 'time': '06:14:00.245548486', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:00.729755640,PULL_RESP,TOKEN:02e4, Downlink:{'downlinkId': '02e4', 'uplinkId': '375b', 'tmst': 4135617702, 'items': [{'phyPayload': 'YLAAAAIgBwCnxmNP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:00.734533071,TX_ACK,TOKEN:02e4,Gateway:0001000000000001
Timestamp:06:14:00.801218509, PUSH_DATA,TOKEN:539f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvx2Cv', 'ulID': '539f', 'tmst': 4135166750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '539f', 'time': '06:14:00.801218509', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:01.848406553, PUSH_DATA,TOKEN:4890,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB93Rkm', 'ulID': '4890', 'tmst': 4136218553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4890', 'time': '06:14:01.848406553', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:02.893713951, PUSH_DATA,TOKEN:0229,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYDi6A', 'ulID': '0229', 'tmst': 4137261229, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0229', 'time': '06:14:02.893713951', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:02.896434783, PUSH_DATA,TOKEN:15a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYDi6A', 'ulID': '15a7', 'tmst': 4137260808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15a7', 'time': '06:14:02.896434783', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:03.731603622, PUSH_DATA,TOKEN:7647,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtgvBV', 'ulID': '7647', 'tmst': 4138102134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7647', 'time': '06:14:03.731603622', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:03.733523130, PUSH_DATA,TOKEN:c358,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtgvBV', 'ulID': 'c358', 'tmst': 4138101639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c358', 'time': '06:14:03.733523130', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:04.261397600,PULL_RESP,TOKEN:00a2, Downlink:{'downlinkId': '00a2', 'uplinkId': '7647', 'tmst': 4139102134, 'items': [{'phyPayload': 'YF0AAAIgBQAo6LRv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:04.266113996,TX_ACK,TOKEN:00a2,Gateway:0001000000000002
Timestamp:06:14:07.608438014, PUSH_DATA,TOKEN:2c55,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe7Aau', 'ulID': '2c55', 'tmst': 4141979319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c55', 'time': '06:14:07.608438014', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:07.611068964, PUSH_DATA,TOKEN:7b61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe7Aau', 'ulID': '7b61', 'tmst': 4141979533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b61', 'time': '06:14:07.611068964', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:08.092494487,PULL_RESP,TOKEN:00a3, Downlink:{'downlinkId': '00a3', 'uplinkId': '2c55', 'tmst': 4143979319, 'items': [{'phyPayload': 'YKkAAAIgAQCXBzkN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:08.097271919,TX_ACK,TOKEN:00a3,Gateway:0001000000000002
Timestamp:06:14:10.619154453, PUSH_DATA,TOKEN:16cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH7P+2', 'ulID': '16cc', 'tmst': 4144985993, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16cc', 'time': '06:14:10.619154453', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:11.109117984,PULL_RESP,TOKEN:02e5, Downlink:{'downlinkId': '02e5', 'uplinkId': '16cc', 'tmst': 4146985993, 'items': [{'phyPayload': 'YEwAAAIgAgABnQat', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:11.113811254,TX_ACK,TOKEN:02e5,Gateway:0001000000000001
Timestamp:06:14:11.204434394, PUSH_DATA,TOKEN:9841,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRo2j', 'ulID': '9841', 'tmst': 4145578752, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9841', 'time': '06:14:11.204434394', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:11.579804420, PUSH_DATA,TOKEN:2858,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABODL7J', 'ulID': '2858', 'tmst': 4145952015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2858', 'time': '06:14:11.579804420', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:20.161600351, PUSH_DATA,TOKEN:2c7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7SXA8', 'ulID': '2c7f', 'tmst': 4154527301, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c7f', 'time': '06:14:20.161600351', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:24.490364074, PUSH_DATA,TOKEN:a87d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4SNHe', 'ulID': 'a87d', 'tmst': 4158859580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a87d', 'time': '06:14:24.490364074', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:32.705953598, PUSH_DATA,TOKEN:7715,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': '7715', 'tmst': 4167070753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7715', 'time': '06:14:32.705953598', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:32.757215023, PUSH_DATA,TOKEN:b1a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRsZmm', 'ulID': 'b1a3', 'tmst': 4167130204, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1a3', 'time': '06:14:32.757215023', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:33.169611454,PULL_RESP,TOKEN:02e6, Downlink:{'downlinkId': '02e6', 'uplinkId': '7715', 'tmst': 4169070753, 'items': [{'phyPayload': 'YLwAAAIgAgC2qerx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:33.174421787,TX_ACK,TOKEN:02e6,Gateway:0001000000000001
Timestamp:06:14:34.332605123, PUSH_DATA,TOKEN:6b2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC030kS', 'ulID': '6b2d', 'tmst': 4168703584, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b2d', 'time': '06:14:34.332605123', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:34.777022123,PULL_RESP,TOKEN:00a4, Downlink:{'downlinkId': '00a4', 'uplinkId': '6b2d', 'tmst': 4169703584, 'items': [{'phyPayload': 'YDkAAAIgAQDO0PJl', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:34.781694412,TX_ACK,TOKEN:00a4,Gateway:0001000000000002
Timestamp:06:14:37.411137580, PUSH_DATA,TOKEN:f931,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5GKrl', 'ulID': 'f931', 'tmst': 4171780215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f931', 'time': '06:14:37.411137580', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:40.066526174, PUSH_DATA,TOKEN:dd91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzxxUi', 'ulID': 'dd91', 'tmst': 4174432748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd91', 'time': '06:14:40.066526174', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:40.068850517, PUSH_DATA,TOKEN:7205,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzxxUi', 'ulID': '7205', 'tmst': 4174433055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7205', 'time': '06:14:40.068850517', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:41.725831985, PUSH_DATA,TOKEN:e16c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3de/R', 'ulID': 'e16c', 'tmst': 4176099594, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e16c', 'time': '06:14:41.725831985', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:42.230794429,PULL_RESP,TOKEN:00a5, Downlink:{'downlinkId': '00a5', 'uplinkId': 'e16c', 'tmst': 4178099594, 'items': [{'phyPayload': 'YMcAAAIgAgDGX1Vs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:42.235505819,TX_ACK,TOKEN:00a5,Gateway:0001000000000002
Timestamp:06:14:44.673570156, PUSH_DATA,TOKEN:5618,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/QHqd', 'ulID': '5618', 'tmst': 4179043138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5618', 'time': '06:14:44.673570156', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
