spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_400
Timestamp:14:25:54.941287040, PUSH_DATA,TOKEN:ea17,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABR+LjG', 'ulID': 'ea17', 'tmst': 3584534850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ea17', 'time': '14:25:54.941287040', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:54.944141864, PUSH_DATA,TOKEN:f222,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABR+LjG', 'ulID': 'f222', 'tmst': 3584534559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f222', 'time': '14:25:54.944141864', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:58.738369226, PUSH_DATA,TOKEN:1687,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUcGHP', 'ulID': '1687', 'tmst': 3588333786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1687', 'time': '14:25:58.738369226', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:58.838736295, PUSH_DATA,TOKEN:1a90,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFVEvI', 'ulID': '1a90', 'tmst': 3588438199, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1a90', 'time': '14:25:58.838736295', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:58.844398021, PUSH_DATA,TOKEN:c533,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFVEvI', 'ulID': 'c533', 'tmst': 3588437924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c533', 'time': '14:25:58.844398021', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:59.185369968,PULL_RESP,TOKEN:0268, Downlink:{'downlinkId': '0268', 'uplinkId': '1687', 'tmst': 3589333786, 'items': [{'phyPayload': 'YC8BAAIgBQBcv341', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:59.190121650,TX_ACK,TOKEN:0268,Gateway:0001000000000002
Timestamp:14:25:59.287834405,PULL_RESP,TOKEN:00be, Downlink:{'downlinkId': '00be', 'uplinkId': '1a90', 'tmst': 3589438199, 'items': [{'phyPayload': 'YEYAAAIgAgCHwqrz', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:59.292534828,TX_ACK,TOKEN:00be,Gateway:0001000000000004
Timestamp:14:26:00.009430646, PUSH_DATA,TOKEN:44a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5h8y', 'ulID': '44a3', 'tmst': 3589607300, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44a3', 'time': '14:26:00.009430646', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:00.012274026, PUSH_DATA,TOKEN:af28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5h8y', 'ulID': 'af28', 'tmst': 3589607507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af28', 'time': '14:26:00.012274026', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:00.491976261,PULL_RESP,TOKEN:0257, Downlink:{'downlinkId': '0257', 'uplinkId': 'af28', 'tmst': 3590607507, 'items': [{'phyPayload': 'YNMAAAIgAgBrViHs', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:00.496690034,TX_ACK,TOKEN:0257,Gateway:0001000000000001
Timestamp:14:26:00.551221847, PUSH_DATA,TOKEN:e5a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD63W7r', 'ulID': 'e5a4', 'tmst': 3590153281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5a4', 'time': '14:26:00.551221847', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:00.558853149, PUSH_DATA,TOKEN:d602,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD63W7r', 'ulID': 'd602', 'tmst': 3590153618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd602', 'time': '14:26:00.558853149', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:00.903887748, PUSH_DATA,TOKEN:7f1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlLUk', 'ulID': '7f1d', 'tmst': 3590500468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f1d', 'time': '14:26:00.903887748', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:00.906323909, PUSH_DATA,TOKEN:c1fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlLUk', 'ulID': 'c1fa', 'tmst': 3590500825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1fa', 'time': '14:26:00.906323909', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:00.908707380, PUSH_DATA,TOKEN:9787,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlLUk', 'ulID': '9787', 'tmst': 3590500966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9787', 'time': '14:26:00.908707380', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:00.911160945, PUSH_DATA,TOKEN:c0ea,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlLUk', 'ulID': 'c0ea', 'tmst': 3590500679, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c0ea', 'time': '14:26:00.911160945', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:00.945732116, PUSH_DATA,TOKEN:a696,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh0C4w', 'ulID': 'a696', 'tmst': 3590546887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a696', 'time': '14:26:00.945732116', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:01.078106164, PUSH_DATA,TOKEN:3698,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdVLVF', 'ulID': '3698', 'tmst': 3590680602, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3698', 'time': '14:26:01.078106164', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:01.083697795, PUSH_DATA,TOKEN:b820,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdVLVF', 'ulID': 'b820', 'tmst': 3590680973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b820', 'time': '14:26:01.083697795', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:01.325247049,PULL_RESP,TOKEN:024e, Downlink:{'downlinkId': '024e', 'uplinkId': 'c1fa', 'tmst': 3591500825, 'items': [{'phyPayload': 'YGgBAAIgBABorPkm', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:01.329997062,TX_ACK,TOKEN:024e,Gateway:0001000000000003
Timestamp:14:26:01.533225774, PUSH_DATA,TOKEN:af5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZwzd8', 'ulID': 'af5d', 'tmst': 3591127633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af5d', 'time': '14:26:01.533225774', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:01.618408679, PUSH_DATA,TOKEN:b0c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk3BN8', 'ulID': 'b0c5', 'tmst': 3591217276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0c5', 'time': '14:26:01.618408679', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:01.620779514, PUSH_DATA,TOKEN:e4ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk3BN8', 'ulID': 'e4ca', 'tmst': 3591217447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4ca', 'time': '14:26:01.620779514', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:02.013483524,PULL_RESP,TOKEN:024f, Downlink:{'downlinkId': '024f', 'uplinkId': 'af5d', 'tmst': 3593127633, 'items': [{'phyPayload': 'YMEAAAIgAQDu8C8L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:02.018378257,TX_ACK,TOKEN:024f,Gateway:0001000000000003
Timestamp:14:26:02.108562231,PULL_RESP,TOKEN:0269, Downlink:{'downlinkId': '0269', 'uplinkId': 'e4ca', 'tmst': 3593217447, 'items': [{'phyPayload': 'YEQBAAIgBAAeTZkA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:02.113270282,TX_ACK,TOKEN:0269,Gateway:0001000000000002
Timestamp:14:26:02.345569849, PUSH_DATA,TOKEN:fe9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrw5ng', 'ulID': 'fe9a', 'tmst': 3591943643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe9a', 'time': '14:26:02.345569849', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:08.808393955, PUSH_DATA,TOKEN:34d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADs12gR', 'ulID': '34d0', 'tmst': 3598406282, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34d0', 'time': '14:26:08.808393955', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:08.810933351, PUSH_DATA,TOKEN:b5f4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADs12gR', 'ulID': 'b5f4', 'tmst': 3598405885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b5f4', 'time': '14:26:08.810933351', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:09.260555267,PULL_RESP,TOKEN:00bf, Downlink:{'downlinkId': '00bf', 'uplinkId': 'b5f4', 'tmst': 3599405885, 'items': [{'phyPayload': 'YEwAAAIgBwBRspwP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:09.265260934,TX_ACK,TOKEN:00bf,Gateway:0001000000000004
Timestamp:14:26:10.301004886, PUSH_DATA,TOKEN:bb76,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwZi0a', 'ulID': 'bb76', 'tmst': 3599894015, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb76', 'time': '14:26:10.301004886', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:11.245987892, PUSH_DATA,TOKEN:ee52,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADCGTEN', 'ulID': 'ee52', 'tmst': 3600846592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee52', 'time': '14:26:11.245987892', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:12.861208677, PUSH_DATA,TOKEN:e834,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD55U25', 'ulID': 'e834', 'tmst': 3602459187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e834', 'time': '14:26:12.861208677', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:13.806295394, PUSH_DATA,TOKEN:2ca1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADySWZq', 'ulID': '2ca1', 'tmst': 3603399571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ca1', 'time': '14:26:13.806295394', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:13.811806678, PUSH_DATA,TOKEN:54dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADySWZq', 'ulID': '54dc', 'tmst': 3603399358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54dc', 'time': '14:26:13.811806678', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:15.859036445, PUSH_DATA,TOKEN:a1e2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYsUR9', 'ulID': 'a1e2', 'tmst': 3605461831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a1e2', 'time': '14:26:15.859036445', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:15.861610651, PUSH_DATA,TOKEN:8bcd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYsUR9', 'ulID': '8bcd', 'tmst': 3605462135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8bcd', 'time': '14:26:15.861610651', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:15.866387367, PUSH_DATA,TOKEN:cff7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYsUR9', 'ulID': 'cff7', 'tmst': 3605461463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cff7', 'time': '14:26:15.866387367', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:15.983899354, PUSH_DATA,TOKEN:91d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHGZlI', 'ulID': '91d7', 'tmst': 3605578656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91d7', 'time': '14:26:15.983899354', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:16.420623540,PULL_RESP,TOKEN:0258, Downlink:{'downlinkId': '0258', 'uplinkId': '91d7', 'tmst': 3606578656, 'items': [{'phyPayload': 'YH8BAAIgBQCOOsHs', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:16.425324916,TX_ACK,TOKEN:0258,Gateway:0001000000000001
Timestamp:14:26:16.920613050, PUSH_DATA,TOKEN:7b53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '7b53', 'tmst': 3606522557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b53', 'time': '14:26:16.920613050', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:16.921654462, PUSH_DATA,TOKEN:09cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '09cc', 'tmst': 3606521871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09cc', 'time': '14:26:16.921654462', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:16.926563262, PUSH_DATA,TOKEN:eb3d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': 'eb3d', 'tmst': 3606523634, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eb3d', 'time': '14:26:16.926563262', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:16.933820009, PUSH_DATA,TOKEN:9da1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '9da1', 'tmst': 3606523136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9da1', 'time': '14:26:16.933820009', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:17.425892829,PULL_RESP,TOKEN:00c0, Downlink:{'downlinkId': '00c0', 'uplinkId': 'eb3d', 'tmst': 3608523634, 'items': [{'phyPayload': 'YKoAAAIgBQCjwp3M', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:17.430617332,TX_ACK,TOKEN:00c0,Gateway:0001000000000004
Timestamp:14:26:18.248901605, PUSH_DATA,TOKEN:1720,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAeCV+M', 'ulID': '1720', 'tmst': 3607843459, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1720', 'time': '14:26:18.248901605', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:18.741331577,PULL_RESP,TOKEN:026a, Downlink:{'downlinkId': '026a', 'uplinkId': '1720', 'tmst': 3609843459, 'items': [{'phyPayload': 'YNoAAAIgBgBdDu+s', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:18.746038675,TX_ACK,TOKEN:026a,Gateway:0001000000000002
