spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_100
Timestamp:04:08:48.938811779, PUSH_DATA,TOKEN:3ab2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QA0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXX1jE', 'ulID': '3ab2', 'tmst': 918279259, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3ab2', 'time': '04:08:48.938811779', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:48.941317558, PUSH_DATA,TOKEN:37f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXX1jE', 'ulID': '37f0', 'tmst': 918279649, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37f0', 'time': '04:08:48.941317558', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:48.943785667, PUSH_DATA,TOKEN:4ce1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXX1jE', 'ulID': '4ce1', 'tmst': 918279862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ce1', 'time': '04:08:48.943785667', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:49.976034879, PUSH_DATA,TOKEN:dd80,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmsCoq', 'ulID': 'dd80', 'tmst': 919311591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd80', 'time': '04:08:49.976034879', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:53.168711185, PUSH_DATA,TOKEN:0516,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTHNK', 'ulID': '0516', 'tmst': 922508329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0516', 'time': '04:08:53.168711185', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:53.171158790, PUSH_DATA,TOKEN:1c64,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTHNK', 'ulID': '1c64', 'tmst': 922508177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c64', 'time': '04:08:53.171158790', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:53.177994728, PUSH_DATA,TOKEN:1916,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTHNK', 'ulID': '1916', 'tmst': 922508540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1916', 'time': '04:08:53.177994728', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:53.180664300, PUSH_DATA,TOKEN:3020,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTHNK', 'ulID': '3020', 'tmst': 922508427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3020', 'time': '04:08:53.180664300', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:55.627672910, PUSH_DATA,TOKEN:aeac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD28Hoz', 'ulID': 'aeac', 'tmst': 924965656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aeac', 'time': '04:08:55.627672910', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:00.322657823, PUSH_DATA,TOKEN:de57,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+i6JJ', 'ulID': 'de57', 'tmst': 929660774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'de57', 'time': '04:09:00.322657823', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:00.327835798, PUSH_DATA,TOKEN:41bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+i6JJ', 'ulID': '41bb', 'tmst': 929660602, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41bb', 'time': '04:09:00.327835798', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:00.849567890,PULL_RESP,TOKEN:00d8, Downlink:{'downlinkId': '00d8', 'uplinkId': '41bb', 'tmst': 930660602, 'items': [{'phyPayload': 'YEMAAAIgAgBrfPuJ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:00.854563951,TX_ACK,TOKEN:00d8,Gateway:0001000000000001
Timestamp:04:09:01.847814559, PUSH_DATA,TOKEN:d746,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGbLu', 'ulID': 'd746', 'tmst': 931186693, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd746', 'time': '04:09:01.847814559', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:01.854997158, PUSH_DATA,TOKEN:d1f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGbLu', 'ulID': 'd1f3', 'tmst': 931187018, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1f3', 'time': '04:09:01.854997158', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:02.361856698,PULL_RESP,TOKEN:003a, Downlink:{'downlinkId': '003a', 'uplinkId': 'd746', 'tmst': 932186693, 'items': [{'phyPayload': 'YAcAAAIgAQDJx27Q', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:02.366651773,TX_ACK,TOKEN:003a,Gateway:0001000000000004
Timestamp:04:09:02.602977991, PUSH_DATA,TOKEN:ab01,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIqYkE', 'ulID': 'ab01', 'tmst': 931938762, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ab01', 'time': '04:09:02.602977991', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:02.605422735, PUSH_DATA,TOKEN:13c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIqYkE', 'ulID': '13c4', 'tmst': 931938968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13c4', 'time': '04:09:02.605422735', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:03.065652608,PULL_RESP,TOKEN:00d3, Downlink:{'downlinkId': '00d3', 'uplinkId': '13c4', 'tmst': 932938968, 'items': [{'phyPayload': 'YBwAAAIgBQAaBKia', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:03.070382595,TX_ACK,TOKEN:00d3,Gateway:0001000000000003
Timestamp:04:09:04.080004453, PUSH_DATA,TOKEN:1889,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACw0ui4', 'ulID': '1889', 'tmst': 933420016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1889', 'time': '04:09:04.080004453', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:10.270732879, PUSH_DATA,TOKEN:8c52,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAATqDFC', 'ulID': '8c52', 'tmst': 939610209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8c52', 'time': '04:09:10.270732879', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:10.272786140, PUSH_DATA,TOKEN:5552,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAATqDFC', 'ulID': '5552', 'tmst': 939610490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5552', 'time': '04:09:10.272786140', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:10.277672767, PUSH_DATA,TOKEN:29b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAATqDFC', 'ulID': '29b0', 'tmst': 939610373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29b0', 'time': '04:09:10.277672767', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:10.784745693, PUSH_DATA,TOKEN:4ff0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrrNMa', 'ulID': '4ff0', 'tmst': 940121156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ff0', 'time': '04:09:10.784745693', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:11.538860082, PUSH_DATA,TOKEN:562d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABMnqLN', 'ulID': '562d', 'tmst': 940880203, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '562d', 'time': '04:09:11.538860082', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:11.542322158, PUSH_DATA,TOKEN:4798,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABMnqLN', 'ulID': '4798', 'tmst': 940879432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4798', 'time': '04:09:11.542322158', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:17.965305566, PUSH_DATA,TOKEN:deba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApkOqh', 'ulID': 'deba', 'tmst': 947302829, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'deba', 'time': '04:09:17.965305566', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:17.968474864, PUSH_DATA,TOKEN:1189,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApkOqh', 'ulID': '1189', 'tmst': 947302263, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1189', 'time': '04:09:17.968474864', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:17.974171161, PUSH_DATA,TOKEN:bc24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApkOqh', 'ulID': 'bc24', 'tmst': 947302616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc24', 'time': '04:09:17.974171161', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:18.495933771,PULL_RESP,TOKEN:00d9, Downlink:{'downlinkId': '00d9', 'uplinkId': 'bc24', 'tmst': 948302616, 'items': [{'phyPayload': 'YDwAAAIgAwB/p2w2', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:18.500733852,TX_ACK,TOKEN:00d9,Gateway:0001000000000001
Timestamp:04:09:20.779693603, PUSH_DATA,TOKEN:6af2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARo8VA', 'ulID': '6af2', 'tmst': 950117247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6af2', 'time': '04:09:20.779693603', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:20.784953355, PUSH_DATA,TOKEN:9420,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARo8VA', 'ulID': '9420', 'tmst': 950117652, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9420', 'time': '04:09:20.784953355', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:23.308903932, PUSH_DATA,TOKEN:a020,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1GxaZ', 'ulID': 'a020', 'tmst': 952645198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a020', 'time': '04:09:23.308903932', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:23.739728927,PULL_RESP,TOKEN:003b, Downlink:{'downlinkId': '003b', 'uplinkId': 'a020', 'tmst': 953645198, 'items': [{'phyPayload': 'YAcAAAIgAgDX7EQm', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:23.744426727,TX_ACK,TOKEN:003b,Gateway:0001000000000004
Timestamp:04:09:27.629537582, PUSH_DATA,TOKEN:94d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUziYr', 'ulID': '94d8', 'tmst': 956961577, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94d8', 'time': '04:09:27.629537582', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:28.219666481, PUSH_DATA,TOKEN:f272,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABcuL15', 'ulID': 'f272', 'tmst': 957558681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f272', 'time': '04:09:28.219666481', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:28.226844072, PUSH_DATA,TOKEN:9204,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABcuL15', 'ulID': '9204', 'tmst': 957558303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9204', 'time': '04:09:28.226844072', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:28.675543069,PULL_RESP,TOKEN:00d4, Downlink:{'downlinkId': '00d4', 'uplinkId': '9204', 'tmst': 958558303, 'items': [{'phyPayload': 'YCQAAAIgBgDWXycZ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:28.680338621,TX_ACK,TOKEN:00d4,Gateway:0001000000000003
Timestamp:04:09:31.344861984, PUSH_DATA,TOKEN:c616,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACiQuF5', 'ulID': 'c616', 'tmst': 960682989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c616', 'time': '04:09:31.344861984', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:31.799441337,PULL_RESP,TOKEN:003c, Downlink:{'downlinkId': '003c', 'uplinkId': 'c616', 'tmst': 961682989, 'items': [{'phyPayload': 'YDcAAAIgBwDKpUsU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:31.804302930,TX_ACK,TOKEN:003c,Gateway:0001000000000004
Timestamp:04:09:34.361718654, PUSH_DATA,TOKEN:8a31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg6qYL', 'ulID': '8a31', 'tmst': 963701517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a31', 'time': '04:09:34.361718654', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:34.823807954,PULL_RESP,TOKEN:00da, Downlink:{'downlinkId': '00da', 'uplinkId': '8a31', 'tmst': 964701517, 'items': [{'phyPayload': 'YCEAAAIgBAAletbo', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:34.828577518,TX_ACK,TOKEN:00da,Gateway:0001000000000001
Timestamp:04:09:41.350289106, PUSH_DATA,TOKEN:5f43,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCLVoi', 'ulID': '5f43', 'tmst': 970688988, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5f43', 'time': '04:09:41.350289106', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:46.477138757, PUSH_DATA,TOKEN:73ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABY1E6w', 'ulID': '73ec', 'tmst': 975816304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73ec', 'time': '04:09:46.477138757', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:46.902823448,PULL_RESP,TOKEN:00db, Downlink:{'downlinkId': '00db', 'uplinkId': '73ec', 'tmst': 976816304, 'items': [{'phyPayload': 'YCoAAAIgBgBVmgMm', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:46.909159421,TX_ACK,TOKEN:00db,Gateway:0001000000000001
Timestamp:04:10:04.399521112, PUSH_DATA,TOKEN:97a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHlrf7', 'ulID': '97a3', 'tmst': 993738212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97a3', 'time': '04:10:04.399521112', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:10:04.401836156, PUSH_DATA,TOKEN:50f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHlrf7', 'ulID': '50f7', 'tmst': 993738912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50f7', 'time': '04:10:04.401836156', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:10:08.200793027, PUSH_DATA,TOKEN:e6c3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACFRyaR', 'ulID': 'e6c3', 'tmst': 997541421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e6c3', 'time': '04:10:08.200793027', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
