spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_400
Timestamp:22:38:55.430608034,TX_ACK,TOKEN:00e4,Gateway:0001000000000001
Timestamp:22:38:55.647613048,PULL_RESP,TOKEN:00e5, Downlink:{'downlinkId': '00e5', 'uplinkId': 'c0cd', 'tmst': 2601383613, 'items': [{'phyPayload': 'YNYAAAIgAQD7K9B6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:38:55.652347326,TX_ACK,TOKEN:00e5,Gateway:0001000000000001
Timestamp:22:39:01.654743909, PUSH_DATA,TOKEN:294f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACE/MX5', 'ulID': '294f', 'tmst': 2605822360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '294f', 'time': '22:39:01.654743909', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:02.572633981, PUSH_DATA,TOKEN:c23b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxO9sc', 'ulID': 'c23b', 'tmst': 2606744556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c23b', 'time': '22:39:02.572633981', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:02.797898054, PUSH_DATA,TOKEN:212b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSHD91', 'ulID': '212b', 'tmst': 2606975286, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '212b', 'time': '22:39:02.797898054', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:04.013084650, PUSH_DATA,TOKEN:07ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1+7Zj', 'ulID': '07ec', 'tmst': 2608187728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07ec', 'time': '22:39:04.013084650', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:07.358453750, PUSH_DATA,TOKEN:4efd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADb+zBq', 'ulID': '4efd', 'tmst': 2611532109, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4efd', 'time': '22:39:07.358453750', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:07.829973220,PULL_RESP,TOKEN:00e6, Downlink:{'downlinkId': '00e6', 'uplinkId': '4efd', 'tmst': 2613532109, 'items': [{'phyPayload': 'YFwAAAIgAwDxCcd4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:07.834707260,TX_ACK,TOKEN:00e6,Gateway:0001000000000001
Timestamp:22:39:08.363872528, PUSH_DATA,TOKEN:7fd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACXL3q/', 'ulID': '7fd0', 'tmst': 2612533131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd0', 'time': '22:39:08.363872528', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:08.689481735, PUSH_DATA,TOKEN:bd44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcmk9/', 'ulID': 'bd44', 'tmst': 2612862841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd44', 'time': '22:39:08.689481735', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:12.325169324, PUSH_DATA,TOKEN:9407,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACICu76', 'ulID': '9407', 'tmst': 2616495599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9407', 'time': '22:39:12.325169324', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:13.830853700, PUSH_DATA,TOKEN:9ac3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACOwyH5', 'ulID': '9ac3', 'tmst': 2618005711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac3', 'time': '22:39:13.830853700', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:13.946686267, PUSH_DATA,TOKEN:5347,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfEGfk', 'ulID': '5347', 'tmst': 2618115113, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5347', 'time': '22:39:13.946686267', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:14.151896715, PUSH_DATA,TOKEN:927a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACw98ON', 'ulID': '927a', 'tmst': 2618324875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '927a', 'time': '22:39:14.151896715', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:14.688322782,PULL_RESP,TOKEN:00e7, Downlink:{'downlinkId': '00e7', 'uplinkId': '927a', 'tmst': 2619324875, 'items': [{'phyPayload': 'YHAAAAIgBAAgbuR4', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:14.692981719,TX_ACK,TOKEN:00e7,Gateway:0001000000000001
Timestamp:22:39:15.796989440, PUSH_DATA,TOKEN:4f52,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACu2y8v', 'ulID': '4f52', 'tmst': 2619967299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f52', 'time': '22:39:15.796989440', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:19.502537012, PUSH_DATA,TOKEN:47d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZCiuC', 'ulID': '47d6', 'tmst': 2623677191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47d6', 'time': '22:39:19.502537012', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:19.919079065,PULL_RESP,TOKEN:00e8, Downlink:{'downlinkId': '00e8', 'uplinkId': '47d6', 'tmst': 2625677191, 'items': [{'phyPayload': 'YKsAAAIgAAAY2MiW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:19.923741340,TX_ACK,TOKEN:00e8,Gateway:0001000000000001
Timestamp:22:39:25.267848491, PUSH_DATA,TOKEN:14b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAne07H', 'ulID': '14b2', 'tmst': 2629436187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14b2', 'time': '22:39:25.267848491', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:26.573210716, PUSH_DATA,TOKEN:e7d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArEsmQ', 'ulID': 'e7d7', 'tmst': 2630744012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7d7', 'time': '22:39:26.573210716', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:27.758732795, PUSH_DATA,TOKEN:ee08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': 'ee08', 'tmst': 2631931492, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee08', 'time': '22:39:27.758732795', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:27.834460020, PUSH_DATA,TOKEN:02f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADid2iC', 'ulID': '02f5', 'tmst': 2632006520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02f5', 'time': '22:39:27.834460020', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:28.959910154, PUSH_DATA,TOKEN:f451,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnTFHc', 'ulID': 'f451', 'tmst': 2633131475, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f451', 'time': '22:39:28.959910154', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:29.585571527, PUSH_DATA,TOKEN:f373,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACsMsij', 'ulID': 'f373', 'tmst': 2633757488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f373', 'time': '22:39:29.585571527', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:30.616217136, PUSH_DATA,TOKEN:b710,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOeRFg', 'ulID': 'b710', 'tmst': 2634790337, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b710', 'time': '22:39:30.616217136', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:33.501324176, PUSH_DATA,TOKEN:17c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7jMsf', 'ulID': '17c7', 'tmst': 2637671044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17c7', 'time': '22:39:33.501324176', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:33.931656360,PULL_RESP,TOKEN:00e9, Downlink:{'downlinkId': '00e9', 'uplinkId': '17c7', 'tmst': 2638671044, 'items': [{'phyPayload': 'YHkBAAIgAgAkX6Q0', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:33.936414241,TX_ACK,TOKEN:00e9,Gateway:0001000000000001
Timestamp:22:39:34.156631946, PUSH_DATA,TOKEN:0f6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+5abL', 'ulID': '0f6b', 'tmst': 2638328065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f6b', 'time': '22:39:34.156631946', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:37.081969738, PUSH_DATA,TOKEN:0fa1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcZ1Wo', 'ulID': '0fa1', 'tmst': 2641252423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fa1', 'time': '22:39:37.081969738', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:37.537765502, PUSH_DATA,TOKEN:e55e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtoNA4', 'ulID': 'e55e', 'tmst': 2641709329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e55e', 'time': '22:39:37.537765502', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:38.783018350, PUSH_DATA,TOKEN:f32d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1GxaZ', 'ulID': 'f32d', 'tmst': 2642956636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f32d', 'time': '22:39:38.783018350', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:38.938520431, PUSH_DATA,TOKEN:347c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADaMFPn', 'ulID': '347c', 'tmst': 2643114586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '347c', 'time': '22:39:38.938520431', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:39.274964094,PULL_RESP,TOKEN:00ea, Downlink:{'downlinkId': '00ea', 'uplinkId': 'f32d', 'tmst': 2644956636, 'items': [{'phyPayload': 'YAcAAAIgAgDX7EQm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:39.279661893,TX_ACK,TOKEN:00ea,Gateway:0001000000000001
Timestamp:22:39:40.014033794, PUSH_DATA,TOKEN:c449,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUt2+', 'ulID': 'c449', 'tmst': 2644182822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c449', 'time': '22:39:40.014033794', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:43.199409008, PUSH_DATA,TOKEN:2fab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6olCk', 'ulID': '2fab', 'tmst': 2647367922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fab', 'time': '22:39:43.199409008', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:44.244850635, PUSH_DATA,TOKEN:b422,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMi0sS', 'ulID': 'b422', 'tmst': 2648419353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b422', 'time': '22:39:44.244850635', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:44.910159111, PUSH_DATA,TOKEN:12a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOmR7m', 'ulID': '12a8', 'tmst': 2649079611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12a8', 'time': '22:39:44.910159111', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:45.305394649, PUSH_DATA,TOKEN:7305,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFNVS', 'ulID': '7305', 'tmst': 2649476343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7305', 'time': '22:39:45.305394649', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:47.900559902, PUSH_DATA,TOKEN:1c95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArlC8k', 'ulID': '1c95', 'tmst': 2652072388, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c95', 'time': '22:39:47.900559902', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:48.075978755, PUSH_DATA,TOKEN:b5d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXYKxQ', 'ulID': 'b5d3', 'tmst': 2652252392, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5d3', 'time': '22:39:48.075978755', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:49.611085653, PUSH_DATA,TOKEN:a5e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKeP2r', 'ulID': 'a5e3', 'tmst': 2653785423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5e3', 'time': '22:39:49.611085653', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:49.836463212, PUSH_DATA,TOKEN:1fbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJQfG9', 'ulID': '1fbc', 'tmst': 2654006193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fbc', 'time': '22:39:49.836463212', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:50.048859596,PULL_RESP,TOKEN:00eb, Downlink:{'downlinkId': '00eb', 'uplinkId': 'a5e3', 'tmst': 2654785423, 'items': [{'phyPayload': 'YJYAAAIgAQAM2dbO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:50.053558826,TX_ACK,TOKEN:00eb,Gateway:0001000000000001
Timestamp:22:39:51.311500310, PUSH_DATA,TOKEN:aa2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFskvZ', 'ulID': 'aa2e', 'tmst': 2655488140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa2e', 'time': '22:39:51.311500310', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:51.778842449,PULL_RESP,TOKEN:00ec, Downlink:{'downlinkId': '00ec', 'uplinkId': 'aa2e', 'tmst': 2657488140, 'items': [{'phyPayload': 'YLAAAAIgAABLdFxh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:51.783503532,TX_ACK,TOKEN:00ec,Gateway:0001000000000001
Timestamp:22:39:52.827069520, PUSH_DATA,TOKEN:27b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACoMc7e', 'ulID': '27b9', 'tmst': 2656996887, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27b9', 'time': '22:39:52.827069520', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:58.832528352, PUSH_DATA,TOKEN:18c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB82vWJ', 'ulID': '18c2', 'tmst': 2663002426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18c2', 'time': '22:39:58.832528352', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
